"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008789, SEN S/N: 22008789)","Intensity, lum/ft² (LGR S/N: 22008789, SEN S/N: 22008789)","Coupler Attached (LGR S/N: 22008789)","Host Connected (LGR S/N: 22008789)","Stopped (LGR S/N: 22008789)","End Of File (LGR S/N: 22008789)"
1,09/13/24 11:50:00,62.940,2944.0,,,,
2,09/13/24 12:00:00,62.940,5120.0,,,,
3,09/13/24 12:10:00,62.769,2944.0,,,,
4,09/13/24 12:20:00,62.940,7424.0,,,,
5,09/13/24 12:30:00,63.111,1152.0,,,,
6,09/13/24 12:40:00,63.282,800.0,,,,
7,09/13/24 12:50:00,63.282,896.0,,,,
8,09/13/24 13:00:00,63.455,896.0,,,,
9,09/13/24 13:10:00,63.282,896.0,,,,
10,09/13/24 13:20:00,63.282,480.0,,,,
11,09/13/24 13:30:00,63.968,1152.0,,,,
12,09/13/24 13:40:00,63.797,1408.0,,,,
13,09/13/24 13:50:00,64.139,3200.0,,,,
14,09/13/24 14:00:00,64.310,3712.0,,,,
15,09/13/24 14:10:00,64.310,3072.0,,,,
16,09/13/24 14:20:00,63.968,704.0,,,,
17,09/13/24 14:30:00,64.139,1920.0,,,,
18,09/13/24 14:40:00,63.968,960.0,,,,
19,09/13/24 14:50:00,63.626,512.0,,,,
20,09/13/24 15:00:00,63.455,1216.0,,,,
21,09/13/24 15:10:00,63.455,512.0,,,,
22,09/13/24 15:20:00,63.455,448.0,,,,
23,09/13/24 15:30:00,63.797,800.0,,,,
24,09/13/24 15:40:00,63.797,496.0,,,,
25,09/13/24 15:50:00,63.626,400.0,,,,
26,09/13/24 16:00:00,63.797,480.0,,,,
27,09/13/24 16:10:00,63.111,240.0,,,,
28,09/13/24 16:20:00,63.455,272.0,,,,
29,09/13/24 16:30:00,62.940,256.0,,,,
30,09/13/24 16:40:00,62.769,208.0,,,,
31,09/13/24 16:50:00,63.111,352.0,,,,
32,09/13/24 17:00:00,62.940,232.0,,,,
33,09/13/24 17:10:00,62.940,272.0,,,,
34,09/13/24 17:20:00,62.769,272.0,,,,
35,09/13/24 17:30:00,62.940,432.0,,,,
36,09/13/24 17:40:00,62.769,288.0,,,,
37,09/13/24 17:50:00,62.425,240.0,,,,
38,09/13/24 18:00:00,62.425,208.0,,,,
39,09/13/24 18:10:00,62.425,224.0,,,,
40,09/13/24 18:20:00,62.083,224.0,,,,
41,09/13/24 18:30:00,61.741,106.0,,,,
42,09/13/24 18:40:00,61.741,93.0,,,,
43,09/13/24 18:50:00,61.569,88.0,,,,
44,09/13/24 19:00:00,61.569,67.0,,,,
45,09/13/24 19:10:00,61.569,48.0,,,,
46,09/13/24 19:20:00,61.398,36.0,,,,
47,09/13/24 19:30:00,61.398,18.0,,,,
48,09/13/24 19:40:00,61.398,4.0,,,,
49,09/13/24 19:50:00,61.398,0.0,,,,
50,09/13/24 20:00:00,61.398,0.0,,,,
51,09/13/24 20:10:00,61.398,0.0,,,,
52,09/13/24 20:20:00,61.398,0.0,,,,
53,09/13/24 20:30:00,61.398,0.0,,,,
54,09/13/24 20:40:00,61.398,0.0,,,,
55,09/13/24 20:50:00,61.398,0.0,,,,
56,09/13/24 21:00:00,61.398,0.0,,,,
57,09/13/24 21:10:00,61.398,0.0,,,,
58,09/13/24 21:20:00,61.398,0.0,,,,
59,09/13/24 21:30:00,61.398,0.0,,,,
60,09/13/24 21:40:00,61.398,0.0,,,,
61,09/13/24 21:50:00,61.398,0.0,,,,
62,09/13/24 22:00:00,61.398,0.0,,,,
63,09/13/24 22:10:00,61.398,0.0,,,,
64,09/13/24 22:20:00,61.398,0.0,,,,
65,09/13/24 22:30:00,61.398,0.0,,,,
66,09/13/24 22:40:00,61.398,0.0,,,,
67,09/13/24 22:50:00,61.398,0.0,,,,
68,09/13/24 23:00:00,61.398,0.0,,,,
69,09/13/24 23:10:00,61.398,0.0,,,,
70,09/13/24 23:20:00,61.398,0.0,,,,
71,09/13/24 23:30:00,61.398,0.0,,,,
72,09/13/24 23:40:00,61.398,0.0,,,,
73,09/13/24 23:50:00,61.398,0.0,,,,
74,09/14/24 00:00:00,61.398,0.0,,,,
75,09/14/24 00:10:00,61.227,0.0,,,,
76,09/14/24 00:20:00,61.227,0.0,,,,
77,09/14/24 00:30:00,61.227,0.0,,,,
78,09/14/24 00:40:00,61.227,0.0,,,,
79,09/14/24 00:50:00,61.227,0.0,,,,
80,09/14/24 01:00:00,61.227,0.0,,,,
81,09/14/24 01:10:00,61.227,0.0,,,,
82,09/14/24 01:20:00,61.227,0.0,,,,
83,09/14/24 01:30:00,61.227,0.0,,,,
84,09/14/24 01:40:00,61.054,0.0,,,,
85,09/14/24 01:50:00,61.054,0.0,,,,
86,09/14/24 02:00:00,61.054,0.0,,,,
87,09/14/24 02:10:00,61.054,0.0,,,,
88,09/14/24 02:20:00,61.054,0.0,,,,
89,09/14/24 02:30:00,61.054,0.0,,,,
90,09/14/24 02:40:00,61.054,0.0,,,,
91,09/14/24 02:50:00,61.054,0.0,,,,
92,09/14/24 03:00:00,61.054,0.0,,,,
93,09/14/24 03:10:00,61.054,0.0,,,,
94,09/14/24 03:20:00,61.054,0.0,,,,
95,09/14/24 03:30:00,60.883,0.0,,,,
96,09/14/24 03:40:00,61.054,0.0,,,,
97,09/14/24 03:50:00,61.054,0.0,,,,
98,09/14/24 04:00:00,61.054,0.0,,,,
99,09/14/24 04:10:00,61.054,0.0,,,,
100,09/14/24 04:20:00,61.054,0.0,,,,
101,09/14/24 04:30:00,60.883,0.0,,,,
102,09/14/24 04:40:00,60.883,0.0,,,,
103,09/14/24 04:50:00,60.883,0.0,,,,
104,09/14/24 05:00:00,60.883,0.0,,,,
105,09/14/24 05:10:00,60.883,0.0,,,,
106,09/14/24 05:20:00,60.883,0.0,,,,
107,09/14/24 05:30:00,60.883,0.0,,,,
108,09/14/24 05:40:00,60.883,0.0,,,,
109,09/14/24 05:50:00,60.883,0.0,,,,
110,09/14/24 06:00:00,60.883,0.0,,,,
111,09/14/24 06:10:00,60.883,0.0,,,,
112,09/14/24 06:20:00,60.883,0.0,,,,
113,09/14/24 06:30:00,60.883,0.0,,,,
114,09/14/24 06:40:00,60.883,0.0,,,,
115,09/14/24 06:50:00,60.883,1.0,,,,
116,09/14/24 07:00:00,60.883,7.0,,,,
117,09/14/24 07:10:00,60.883,23.0,,,,
118,09/14/24 07:20:00,60.883,48.0,,,,
119,09/14/24 07:30:00,60.883,73.0,,,,
120,09/14/24 07:40:00,60.883,99.0,,,,
121,09/14/24 07:50:00,61.054,168.0,,,,
122,09/14/24 08:00:00,61.054,224.0,,,,
123,09/14/24 08:10:00,61.054,216.0,,,,
124,09/14/24 08:20:00,61.054,200.0,,,,
125,09/14/24 08:30:00,61.054,216.0,,,,
126,09/14/24 08:40:00,61.054,208.0,,,,
127,09/14/24 08:50:00,61.054,216.0,,,,
128,09/14/24 09:00:00,61.227,216.0,,,,
129,09/14/24 09:10:00,61.398,304.0,,,,
130,09/14/24 09:20:00,61.227,232.0,,,,
131,09/14/24 09:30:00,61.398,480.0,,,,
132,09/14/24 09:40:00,61.569,232.0,,,,
133,09/14/24 09:50:00,61.398,480.0,,,,
134,09/14/24 10:00:00,61.569,576.0,,,,
135,09/14/24 10:10:00,61.569,800.0,,,,
136,09/14/24 10:20:00,61.741,1152.0,,,,
137,09/14/24 10:30:00,62.425,2560.0,,,,
138,09/14/24 10:40:00,62.598,2688.0,,,,
139,09/14/24 10:50:00,62.254,1728.0,,,,
140,09/14/24 11:00:00,62.254,2304.0,,,,
141,09/14/24 11:10:00,62.598,2432.0,,,,
142,09/14/24 11:20:00,61.741,800.0,,,,
143,09/14/24 11:30:00,61.398,704.0,,,,
144,09/14/24 11:40:00,61.398,608.0,,,,
145,09/14/24 11:50:00,61.569,768.0,,,,
146,09/14/24 12:00:00,61.398,672.0,,,,
147,09/14/24 12:10:00,61.227,672.0,,,,
148,09/14/24 12:20:00,61.227,864.0,,,,
149,09/14/24 12:30:00,61.398,1088.0,,,,
150,09/14/24 12:40:00,61.398,1024.0,,,,
151,09/14/24 12:50:00,61.741,1536.0,,,,
152,09/14/24 13:00:00,62.083,864.0,,,,
153,09/14/24 13:10:00,62.598,2176.0,,,,
154,09/14/24 13:20:00,62.598,1664.0,,,,
155,09/14/24 13:30:00,62.598,1792.0,,,,
156,09/14/24 13:40:00,62.769,2432.0,,,,
157,09/14/24 13:50:00,62.425,5120.0,,,,
158,09/14/24 14:00:00,62.769,2560.0,,,,
159,09/14/24 14:10:00,62.598,608.0,,,,
160,09/14/24 14:20:00,62.254,608.0,,,,
161,09/14/24 14:30:00,62.425,512.0,,,,
162,09/14/24 14:40:00,62.254,352.0,,,,
163,09/14/24 14:50:00,62.425,576.0,,,,
164,09/14/24 15:00:00,62.254,368.0,,,,
165,09/14/24 15:10:00,62.598,384.0,,,,
166,09/14/24 15:20:00,62.769,576.0,,,,
167,09/14/24 15:30:00,62.769,704.0,,,,
168,09/14/24 15:40:00,62.769,464.0,,,,
169,09/14/24 15:50:00,62.769,432.0,,,,
170,09/14/24 16:00:00,62.598,496.0,,,,
171,09/14/24 16:10:00,62.940,896.0,,,,
172,09/14/24 16:20:00,62.940,1280.0,,,,
173,09/14/24 16:30:00,62.769,672.0,,,,
174,09/14/24 16:40:00,62.425,352.0,,,,
175,09/14/24 16:50:00,62.598,448.0,,,,
176,09/14/24 17:00:00,62.769,992.0,,,,
177,09/14/24 17:10:00,62.598,704.0,,,,
178,09/14/24 17:20:00,62.425,400.0,,,,
179,09/14/24 17:30:00,62.425,1472.0,,,,
180,09/14/24 17:40:00,62.254,288.0,,,,
181,09/14/24 17:50:00,62.083,192.0,,,,
182,09/14/24 18:00:00,62.083,152.0,,,,
183,09/14/24 18:10:00,62.083,400.0,,,,
184,09/14/24 18:20:00,61.741,136.0,,,,
185,09/14/24 18:30:00,61.569,90.0,,,,
186,09/14/24 18:40:00,61.398,87.0,,,,
187,09/14/24 18:50:00,61.398,68.0,,,,
188,09/14/24 19:00:00,61.398,59.0,,,,
189,09/14/24 19:10:00,61.398,41.0,,,,
190,09/14/24 19:20:00,61.398,24.0,,,,
191,09/14/24 19:30:00,61.227,12.0,,,,
192,09/14/24 19:40:00,61.227,3.0,,,,
193,09/14/24 19:50:00,61.227,0.0,,,,
194,09/14/24 20:00:00,61.054,0.0,,,,
195,09/14/24 20:10:00,61.054,0.0,,,,
196,09/14/24 20:20:00,61.054,0.0,,,,
197,09/14/24 20:30:00,61.054,0.0,,,,
198,09/14/24 20:40:00,61.054,0.0,,,,
199,09/14/24 20:50:00,61.054,0.0,,,,
200,09/14/24 21:00:00,61.054,0.0,,,,
201,09/14/24 21:10:00,61.054,0.0,,,,
202,09/14/24 21:20:00,60.883,0.0,,,,
203,09/14/24 21:30:00,61.054,0.0,,,,
204,09/14/24 21:40:00,60.883,0.0,,,,
205,09/14/24 21:50:00,60.883,0.0,,,,
206,09/14/24 22:00:00,60.883,0.0,,,,
207,09/14/24 22:10:00,60.883,0.0,,,,
208,09/14/24 22:20:00,60.883,0.0,,,,
209,09/14/24 22:30:00,60.883,0.0,,,,
210,09/14/24 22:40:00,60.883,0.0,,,,
211,09/14/24 22:50:00,60.883,0.0,,,,
212,09/14/24 23:00:00,60.883,0.0,,,,
213,09/14/24 23:10:00,60.883,0.0,,,,
214,09/14/24 23:20:00,60.883,0.0,,,,
215,09/14/24 23:30:00,60.712,0.0,,,,
216,09/14/24 23:40:00,60.712,0.0,,,,
217,09/14/24 23:50:00,60.712,0.0,,,,
218,09/15/24 00:00:00,60.712,0.0,,,,
219,09/15/24 00:10:00,60.712,0.0,,,,
220,09/15/24 00:20:00,60.883,0.0,,,,
221,09/15/24 00:30:00,60.883,0.0,,,,
222,09/15/24 00:40:00,60.883,0.0,,,,
223,09/15/24 00:50:00,60.712,0.0,,,,
224,09/15/24 01:00:00,60.712,0.0,,,,
225,09/15/24 01:10:00,60.712,0.0,,,,
226,09/15/24 01:20:00,60.712,0.0,,,,
227,09/15/24 01:30:00,60.712,0.0,,,,
228,09/15/24 01:40:00,60.712,0.0,,,,
229,09/15/24 01:50:00,60.712,0.0,,,,
230,09/15/24 02:00:00,60.712,0.0,,,,
231,09/15/24 02:10:00,60.712,0.0,,,,
232,09/15/24 02:20:00,60.712,0.0,,,,
233,09/15/24 02:30:00,60.712,0.0,,,,
234,09/15/24 02:40:00,60.712,0.0,,,,
235,09/15/24 02:50:00,60.712,0.0,,,,
236,09/15/24 03:00:00,60.712,0.0,,,,
237,09/15/24 03:10:00,60.712,0.0,,,,
238,09/15/24 03:20:00,60.712,0.0,,,,
239,09/15/24 03:30:00,60.712,0.0,,,,
240,09/15/24 03:40:00,60.712,0.0,,,,
241,09/15/24 03:50:00,60.712,0.0,,,,
242,09/15/24 04:00:00,60.712,0.0,,,,
243,09/15/24 04:10:00,60.712,0.0,,,,
244,09/15/24 04:20:00,60.712,0.0,,,,
245,09/15/24 04:30:00,60.712,0.0,,,,
246,09/15/24 04:40:00,60.712,0.0,,,,
247,09/15/24 04:50:00,60.712,0.0,,,,
248,09/15/24 05:00:00,60.712,0.0,,,,
249,09/15/24 05:10:00,60.712,0.0,,,,
250,09/15/24 05:20:00,60.712,0.0,,,,
251,09/15/24 05:30:00,60.712,0.0,,,,
252,09/15/24 05:40:00,60.539,0.0,,,,
253,09/15/24 05:50:00,60.539,0.0,,,,
254,09/15/24 06:00:00,60.539,0.0,,,,
255,09/15/24 06:10:00,60.539,0.0,,,,
256,09/15/24 06:20:00,60.539,0.0,,,,
257,09/15/24 06:30:00,60.539,0.0,,,,
258,09/15/24 06:40:00,60.539,0.0,,,,
259,09/15/24 06:50:00,60.539,1.0,,,,
260,09/15/24 07:00:00,60.539,6.0,,,,
261,09/15/24 07:10:00,60.539,17.0,,,,
262,09/15/24 07:20:00,60.539,24.0,,,,
263,09/15/24 07:30:00,60.539,73.0,,,,
264,09/15/24 07:40:00,60.539,76.0,,,,
265,09/15/24 07:50:00,60.539,144.0,,,,
266,09/15/24 08:00:00,60.539,256.0,,,,
267,09/15/24 08:10:00,60.712,304.0,,,,
268,09/15/24 08:20:00,60.883,288.0,,,,
269,09/15/24 08:30:00,60.883,512.0,,,,
270,09/15/24 08:40:00,60.712,336.0,,,,
271,09/15/24 08:50:00,60.712,432.0,,,,
272,09/15/24 09:00:00,60.712,400.0,,,,
273,09/15/24 09:10:00,60.712,448.0,,,,
274,09/15/24 09:20:00,60.712,480.0,,,,
275,09/15/24 09:30:00,61.054,1920.0,,,,
276,09/15/24 09:40:00,61.054,1344.0,,,,
277,09/15/24 09:50:00,61.227,1344.0,,,,
278,09/15/24 10:00:00,61.227,896.0,,,,
279,09/15/24 10:10:00,61.741,2432.0,,,,
280,09/15/24 10:20:00,61.912,1408.0,,,,
281,09/15/24 10:30:00,61.912,1728.0,,,,
282,09/15/24 10:40:00,62.083,1664.0,,,,
283,09/15/24 10:50:00,62.083,2816.0,,,,
284,09/15/24 11:00:00,62.254,3072.0,,,,
285,09/15/24 11:10:00,62.254,1856.0,,,,
286,09/15/24 11:20:00,62.425,1664.0,,,,
287,09/15/24 11:30:00,62.425,2688.0,,,,
288,09/15/24 11:40:00,62.598,3584.0,,,,
289,09/15/24 11:50:00,62.598,3456.0,,,,
290,09/15/24 12:00:00,62.254,960.0,,,,
291,09/15/24 12:10:00,62.254,3456.0,,,,
292,09/15/24 12:20:00,62.598,4352.0,,,,
293,09/15/24 12:30:00,62.940,2432.0,,,,
294,09/15/24 12:40:00,63.111,5376.0,,,,
295,09/15/24 12:50:00,63.111,2048.0,,,,
296,09/15/24 13:00:00,63.111,2304.0,,,,
297,09/15/24 13:10:00,62.598,1280.0,,,,
298,09/15/24 13:20:00,62.769,2048.0,,,,
299,09/15/24 13:30:00,62.940,3200.0,,,,
300,09/15/24 13:40:00,62.425,512.0,,,,
301,09/15/24 13:50:00,62.769,992.0,,,,
302,09/15/24 14:00:00,62.940,576.0,,,,
303,09/15/24 14:10:00,62.940,2560.0,,,,
304,09/15/24 14:20:00,63.111,352.0,,,,
305,09/15/24 14:30:00,62.769,2816.0,,,,
306,09/15/24 14:40:00,62.769,2304.0,,,,
307,09/15/24 14:50:00,62.940,672.0,,,,
308,09/15/24 15:00:00,62.769,288.0,,,,
309,09/15/24 15:10:00,62.598,3840.0,,,,
310,09/15/24 15:20:00,62.940,3072.0,,,,
311,09/15/24 15:30:00,62.940,1408.0,,,,
312,09/15/24 15:40:00,62.598,576.0,,,,
313,09/15/24 15:50:00,62.598,3968.0,,,,
314,09/15/24 16:00:00,62.598,2816.0,,,,
315,09/15/24 16:10:00,62.598,2560.0,,,,
316,09/15/24 16:20:00,62.425,1152.0,,,,
317,09/15/24 16:30:00,61.912,960.0,,,,
318,09/15/24 16:40:00,61.398,200.0,,,,
319,09/15/24 16:50:00,61.569,97.0,,,,
320,09/15/24 17:00:00,61.398,240.0,,,,
321,09/15/24 17:10:00,61.227,112.0,,,,
322,09/15/24 17:20:00,61.569,368.0,,,,
323,09/15/24 17:30:00,61.398,1088.0,,,,
324,09/15/24 17:40:00,61.569,608.0,,,,
325,09/15/24 17:50:00,61.569,272.0,,,,
326,09/15/24 18:00:00,61.227,240.0,,,,
327,09/15/24 18:10:00,61.227,176.0,,,,
328,09/15/24 18:20:00,61.227,136.0,,,,
329,09/15/24 18:30:00,61.227,121.0,,,,
330,09/15/24 18:40:00,61.227,42.0,,,,
331,09/15/24 18:50:00,61.227,70.0,,,,
332,09/15/24 19:00:00,61.227,57.0,,,,
333,09/15/24 19:10:00,61.054,46.0,,,,
334,09/15/24 19:20:00,61.054,34.0,,,,
335,09/15/24 19:30:00,61.054,14.0,,,,
336,09/15/24 19:40:00,60.883,2.0,,,,
337,09/15/24 19:50:00,60.883,0.0,,,,
338,09/15/24 20:00:00,60.712,0.0,,,,
339,09/15/24 20:10:00,60.712,0.0,,,,
340,09/15/24 20:20:00,60.539,0.0,,,,
341,09/15/24 20:30:00,60.539,0.0,,,,
342,09/15/24 20:40:00,60.539,0.0,,,,
343,09/15/24 20:50:00,60.539,0.0,,,,
344,09/15/24 21:00:00,60.539,0.0,,,,
345,09/15/24 21:10:00,60.539,0.0,,,,
346,09/15/24 21:20:00,60.539,0.0,,,,
347,09/15/24 21:30:00,60.368,0.0,,,,
348,09/15/24 21:40:00,60.368,0.0,,,,
349,09/15/24 21:50:00,60.368,0.0,,,,
350,09/15/24 22:00:00,60.368,0.0,,,,
351,09/15/24 22:10:00,60.368,0.0,,,,
352,09/15/24 22:20:00,60.368,0.0,,,,
353,09/15/24 22:30:00,60.368,0.0,,,,
354,09/15/24 22:40:00,60.368,0.0,,,,
355,09/15/24 22:50:00,60.368,0.0,,,,
356,09/15/24 23:00:00,60.368,0.0,,,,
357,09/15/24 23:10:00,60.368,0.0,,,,
358,09/15/24 23:20:00,60.368,0.0,,,,
359,09/15/24 23:30:00,60.368,0.0,,,,
360,09/15/24 23:40:00,60.368,0.0,,,,
361,09/15/24 23:50:00,60.368,0.0,,,,
362,09/16/24 00:00:00,60.368,0.0,,,,
363,09/16/24 00:10:00,60.368,0.0,,,,
364,09/16/24 00:20:00,60.368,0.0,,,,
365,09/16/24 00:30:00,60.368,0.0,,,,
366,09/16/24 00:40:00,60.368,0.0,,,,
367,09/16/24 00:50:00,60.195,0.0,,,,
368,09/16/24 01:00:00,60.195,0.0,,,,
369,09/16/24 01:10:00,60.195,0.0,,,,
370,09/16/24 01:20:00,60.195,0.0,,,,
371,09/16/24 01:30:00,60.195,0.0,,,,
372,09/16/24 01:40:00,60.195,0.0,,,,
373,09/16/24 01:50:00,60.195,0.0,,,,
374,09/16/24 02:00:00,60.195,0.0,,,,
375,09/16/24 02:10:00,60.195,0.0,,,,
376,09/16/24 02:20:00,60.195,0.0,,,,
377,09/16/24 02:30:00,60.195,0.0,,,,
378,09/16/24 02:40:00,60.195,0.0,,,,
379,09/16/24 02:50:00,60.368,0.0,,,,
380,09/16/24 03:00:00,60.195,0.0,,,,
381,09/16/24 03:10:00,60.368,0.0,,,,
382,09/16/24 03:20:00,60.195,0.0,,,,
383,09/16/24 03:30:00,60.195,0.0,,,,
384,09/16/24 03:40:00,60.195,0.0,,,,
385,09/16/24 03:50:00,60.195,0.0,,,,
386,09/16/24 04:00:00,60.195,0.0,,,,
387,09/16/24 04:10:00,60.195,0.0,,,,
388,09/16/24 04:20:00,60.195,0.0,,,,
389,09/16/24 04:30:00,60.195,0.0,,,,
390,09/16/24 04:40:00,60.195,0.0,,,,
391,09/16/24 04:50:00,60.195,0.0,,,,
392,09/16/24 05:00:00,60.195,0.0,,,,
393,09/16/24 05:10:00,60.195,0.0,,,,
394,09/16/24 05:20:00,60.024,0.0,,,,
395,09/16/24 05:30:00,60.195,0.0,,,,
396,09/16/24 05:40:00,60.195,0.0,,,,
397,09/16/24 05:50:00,60.195,0.0,,,,
398,09/16/24 06:00:00,60.024,0.0,,,,
399,09/16/24 06:10:00,60.024,0.0,,,,
400,09/16/24 06:20:00,60.024,0.0,,,,
401,09/16/24 06:30:00,60.024,0.0,,,,
402,09/16/24 06:40:00,59.851,0.0,,,,
403,09/16/24 06:50:00,59.851,2.0,,,,
404,09/16/24 07:00:00,60.024,9.0,,,,
