"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008791, SEN S/N: 22008791)","Intensity, lum/ft² (LGR S/N: 22008791, SEN S/N: 22008791)"
509,07/09/24 03:40:00,64.996,0.0
510,07/09/24 03:50:00,64.996,0.0
511,07/09/24 04:00:00,64.996,0.0
512,07/09/24 04:10:00,64.996,0.0
513,07/09/24 04:20:00,64.996,0.0
514,07/09/24 04:30:00,64.996,0.0
515,07/09/24 04:40:00,64.996,0.0
516,07/09/24 04:50:00,64.996,0.0
517,07/09/24 05:00:00,64.996,0.0
518,07/09/24 05:10:00,64.996,0.0
519,07/09/24 05:20:00,64.996,0.0
520,07/09/24 05:30:00,64.996,0.0
521,07/09/24 05:40:00,64.996,5.0
522,07/09/24 05:50:00,64.996,12.0
523,07/09/24 06:00:00,64.996,28.0
524,07/09/24 06:10:00,65.167,57.0
525,07/09/24 06:20:00,65.167,70.0
526,07/09/24 06:30:00,65.167,83.0
527,07/09/24 06:40:00,65.338,116.0
528,07/09/24 06:50:00,65.338,320.0
529,07/09/24 07:00:00,65.509,368.0
530,07/09/24 07:10:00,65.509,576.0
531,07/09/24 07:20:00,65.509,512.0
532,07/09/24 07:30:00,65.680,1280.0
533,07/09/24 07:40:00,65.680,352.0
534,07/09/24 07:50:00,65.851,496.0
535,07/09/24 08:00:00,66.022,1152.0
536,07/09/24 08:10:00,66.193,1344.0
537,07/09/24 08:20:00,66.193,1728.0
538,07/09/24 08:30:00,66.193,768.0
539,07/09/24 08:40:00,66.537,2176.0
540,07/09/24 08:50:00,66.708,2304.0
541,07/09/24 09:00:00,66.879,2432.0
542,07/09/24 09:10:00,66.879,2688.0
543,07/09/24 09:20:00,67.050,3072.0
544,07/09/24 09:30:00,67.221,3072.0
545,07/09/24 09:40:00,67.221,3072.0
546,07/09/24 09:50:00,67.392,2560.0
547,07/09/24 10:00:00,67.221,3072.0
548,07/09/24 10:10:00,67.221,2432.0
549,07/09/24 10:20:00,67.221,2048.0
550,07/09/24 10:30:00,67.221,2432.0
551,07/09/24 10:40:00,67.392,2944.0
552,07/09/24 10:50:00,67.564,4096.0
553,07/09/24 11:00:00,67.564,3072.0
554,07/09/24 11:10:00,67.735,1920.0
555,07/09/24 11:20:00,67.906,3456.0
556,07/09/24 11:30:00,68.077,5376.0
557,07/09/24 11:40:00,68.077,7424.0
558,07/09/24 11:50:00,68.248,3968.0
559,07/09/24 12:00:00,68.248,1984.0
560,07/09/24 12:10:00,68.248,1536.0
561,07/09/24 12:20:00,68.421,5632.0
562,07/09/24 12:30:00,68.421,2688.0
563,07/09/24 12:40:00,68.592,3456.0
564,07/09/24 12:50:00,68.592,1216.0
565,07/09/24 13:00:00,68.934,2304.0
566,07/09/24 13:10:00,69.107,10240.0
567,07/09/24 13:20:00,68.934,4096.0
568,07/09/24 13:30:00,68.934,6144.0
569,07/09/24 13:40:00,69.107,4096.0
570,07/09/24 13:50:00,69.107,5120.0
571,07/09/24 14:00:00,69.107,12800.0
572,07/09/24 14:10:00,68.934,1792.0
573,07/09/24 14:20:00,69.107,1920.0
574,07/09/24 14:30:00,67.050,608.0
575,07/09/24 14:40:00,66.708,496.0
576,07/09/24 14:50:00,68.934,4608.0
577,07/09/24 15:00:00,68.421,2176.0
578,07/09/24 15:10:00,67.221,1216.0
579,07/09/24 15:20:00,68.421,2432.0
580,07/09/24 15:30:00,68.934,1536.0
581,07/09/24 15:40:00,68.763,2048.0
582,07/09/24 15:50:00,68.592,3072.0
583,07/09/24 16:00:00,69.622,5888.0
584,07/09/24 16:10:00,70.137,3328.0
585,07/09/24 16:20:00,70.137,960.0
586,07/09/24 16:30:00,70.308,2304.0
587,07/09/24 16:40:00,69.964,2688.0
588,07/09/24 16:50:00,70.137,1792.0
589,07/09/24 17:00:00,70.480,5888.0
590,07/09/24 17:10:00,70.137,1792.0
591,07/09/24 17:20:00,70.308,1792.0
592,07/09/24 17:30:00,69.964,672.0
593,07/09/24 17:40:00,70.137,992.0
594,07/09/24 17:50:00,69.793,4608.0
595,07/09/24 18:00:00,69.449,3200.0
596,07/09/24 18:10:00,69.449,1856.0
597,07/09/24 18:20:00,69.278,1600.0
598,07/09/24 18:30:00,68.934,896.0
599,07/09/24 18:40:00,68.421,1856.0
600,07/09/24 18:50:00,68.421,1216.0
601,07/09/24 19:00:00,68.421,704.0
602,07/09/24 19:10:00,68.077,352.0
603,07/09/24 19:20:00,68.077,1408.0
604,07/09/24 19:30:00,67.906,384.0
605,07/09/24 19:40:00,68.077,200.0
606,07/09/24 19:50:00,68.077,320.0
607,07/09/24 20:00:00,67.906,160.0
608,07/09/24 20:10:00,67.906,144.0
609,07/09/24 20:20:00,67.735,125.0
610,07/09/24 20:30:00,67.564,78.0
611,07/09/24 20:40:00,67.564,59.0
612,07/09/24 20:50:00,67.564,38.0
613,07/09/24 21:00:00,67.735,20.0
614,07/09/24 21:10:00,67.735,8.0
615,07/09/24 21:20:00,67.564,2.0
616,07/09/24 21:30:00,67.906,0.0
617,07/09/24 21:40:00,67.906,0.0
618,07/09/24 21:50:00,67.906,0.0
619,07/09/24 22:00:00,67.906,0.0
620,07/09/24 22:10:00,67.906,0.0
621,07/09/24 22:20:00,67.735,0.0
622,07/09/24 22:30:00,67.735,0.0
623,07/09/24 22:40:00,67.735,0.0
624,07/09/24 22:50:00,67.735,0.0
625,07/09/24 23:00:00,67.564,0.0
626,07/09/24 23:10:00,67.564,0.0
627,07/09/24 23:20:00,67.564,0.0
628,07/09/24 23:30:00,67.564,0.0
629,07/09/24 23:40:00,67.564,0.0
630,07/09/24 23:50:00,67.564,0.0
631,07/10/24 00:00:00,67.392,0.0
632,07/10/24 00:10:00,67.392,0.0
633,07/10/24 00:20:00,67.392,0.0
634,07/10/24 00:30:00,67.392,0.0
635,07/10/24 00:40:00,67.392,0.0
636,07/10/24 00:50:00,67.392,0.0
637,07/10/24 01:00:00,67.392,0.0
638,07/10/24 01:10:00,67.392,0.0
639,07/10/24 01:20:00,67.564,0.0
640,07/10/24 01:30:00,67.564,0.0
641,07/10/24 01:40:00,67.564,0.0
642,07/10/24 01:50:00,67.735,0.0
643,07/10/24 02:00:00,67.906,0.0
644,07/10/24 02:10:00,67.906,0.0
645,07/10/24 02:20:00,67.906,0.0
646,07/10/24 02:30:00,67.906,0.0
647,07/10/24 02:40:00,68.077,0.0
648,07/10/24 02:50:00,68.077,0.0
649,07/10/24 03:00:00,68.077,0.0
650,07/10/24 03:10:00,68.077,0.0
651,07/10/24 03:20:00,67.906,0.0
652,07/10/24 03:30:00,67.906,0.0
653,07/10/24 03:40:00,67.906,0.0
654,07/10/24 03:50:00,67.906,0.0
655,07/10/24 04:00:00,67.906,0.0
656,07/10/24 04:10:00,67.735,0.0
657,07/10/24 04:20:00,67.735,0.0
658,07/10/24 04:30:00,67.735,0.0
659,07/10/24 04:40:00,67.564,0.0
660,07/10/24 04:50:00,67.564,0.0
661,07/10/24 05:00:00,67.564,0.0
662,07/10/24 05:10:00,67.392,0.0
663,07/10/24 05:20:00,67.392,0.0
664,07/10/24 05:30:00,67.392,0.0
665,07/10/24 05:40:00,67.392,3.0
666,07/10/24 05:50:00,67.392,10.0
667,07/10/24 06:00:00,67.392,29.0
668,07/10/24 06:10:00,67.392,69.0
669,07/10/24 06:20:00,67.392,110.0
670,07/10/24 06:30:00,67.392,126.0
671,07/10/24 06:40:00,67.392,152.0
672,07/10/24 06:50:00,67.392,352.0
673,07/10/24 07:00:00,67.392,704.0
674,07/10/24 07:10:00,67.392,672.0
675,07/10/24 07:20:00,67.564,256.0
676,07/10/24 07:30:00,67.564,320.0
677,07/10/24 07:40:00,67.564,464.0
678,07/10/24 07:50:00,67.735,1152.0
679,07/10/24 08:00:00,67.906,800.0
680,07/10/24 08:10:00,67.906,1920.0
681,07/10/24 08:20:00,68.077,1664.0
682,07/10/24 08:30:00,68.248,512.0
683,07/10/24 08:40:00,68.421,2304.0
684,07/10/24 08:50:00,68.592,2432.0
685,07/10/24 09:00:00,67.906,2688.0
686,07/10/24 09:10:00,68.248,2176.0
687,07/10/24 09:20:00,68.934,3200.0
688,07/10/24 09:30:00,69.107,3456.0
689,07/10/24 09:40:00,69.278,3712.0
690,07/10/24 09:50:00,69.107,1216.0
691,07/10/24 10:00:00,68.421,992.0
692,07/10/24 10:10:00,68.248,768.0
693,07/10/24 10:20:00,69.278,3328.0
694,07/10/24 10:30:00,69.622,3584.0
695,07/10/24 10:40:00,69.622,2176.0
696,07/10/24 10:50:00,69.964,4096.0
697,07/10/24 11:00:00,69.964,4864.0
698,07/10/24 11:10:00,70.137,2304.0
699,07/10/24 11:20:00,69.964,1920.0
700,07/10/24 11:30:00,69.793,3968.0
701,07/10/24 11:40:00,70.308,6912.0
702,07/10/24 11:50:00,70.308,5120.0
703,07/10/24 12:00:00,70.308,14336.0
704,07/10/24 12:10:00,70.308,2560.0
705,07/10/24 12:20:00,70.480,4096.0
706,07/10/24 12:30:00,70.480,7680.0
707,07/10/24 12:40:00,70.480,6144.0
708,07/10/24 12:50:00,70.651,1344.0
709,07/10/24 13:00:00,70.480,5120.0
710,07/10/24 13:10:00,70.651,3072.0
711,07/10/24 13:20:00,70.824,2048.0
712,07/10/24 13:30:00,70.824,8704.0
713,07/10/24 13:40:00,70.824,2688.0
714,07/10/24 13:50:00,70.995,5632.0
715,07/10/24 14:00:00,71.339,3456.0
716,07/10/24 14:10:00,71.339,12800.0
717,07/10/24 14:20:00,71.683,2816.0
718,07/10/24 14:30:00,71.683,3456.0
719,07/10/24 14:40:00,70.995,2688.0
720,07/10/24 14:50:00,70.651,3584.0
721,07/10/24 15:00:00,70.480,4608.0
722,07/10/24 15:10:00,69.278,3840.0
723,07/10/24 15:20:00,70.995,2816.0
724,07/10/24 15:30:00,71.683,1728.0
725,07/10/24 15:40:00,71.168,1344.0
726,07/10/24 15:50:00,72.028,6400.0
727,07/10/24 16:00:00,72.199,1920.0
728,07/10/24 16:10:00,72.199,2816.0
729,07/10/24 16:20:00,72.199,1728.0
730,07/10/24 16:30:00,72.028,896.0
731,07/10/24 16:40:00,71.856,2944.0
732,07/10/24 16:50:00,71.856,1536.0
733,07/10/24 17:00:00,72.199,3200.0
734,07/10/24 17:10:00,72.372,2048.0
735,07/10/24 17:20:00,72.372,5888.0
736,07/10/24 17:30:00,72.372,1344.0
737,07/10/24 17:40:00,72.028,4096.0
738,07/10/24 17:50:00,71.856,4608.0
739,07/10/24 18:00:00,71.683,1152.0
740,07/10/24 18:10:00,71.512,1152.0
741,07/10/24 18:20:00,71.512,608.0
742,07/10/24 18:30:00,71.339,800.0
743,07/10/24 18:40:00,71.339,864.0
744,07/10/24 18:50:00,71.168,1152.0
745,07/10/24 19:00:00,71.168,1152.0
746,07/10/24 19:10:00,71.168,1088.0
747,07/10/24 19:20:00,70.995,512.0
748,07/10/24 19:30:00,70.824,336.0
749,07/10/24 19:40:00,70.651,368.0
750,07/10/24 19:50:00,70.651,304.0
751,07/10/24 20:00:00,70.480,224.0
752,07/10/24 20:10:00,70.480,176.0
753,07/10/24 20:20:00,70.308,120.0
754,07/10/24 20:30:00,70.137,103.0
755,07/10/24 20:40:00,70.308,70.0
756,07/10/24 20:50:00,70.137,39.0
757,07/10/24 21:00:00,70.137,20.0
758,07/10/24 21:10:00,70.137,8.0
759,07/10/24 21:20:00,69.964,2.0
760,07/10/24 21:30:00,69.964,0.0
761,07/10/24 21:40:00,69.964,0.0
762,07/10/24 21:50:00,69.793,0.0
763,07/10/24 22:00:00,69.793,0.0
764,07/10/24 22:10:00,69.793,0.0
765,07/10/24 22:20:00,69.622,0.0
766,07/10/24 22:30:00,69.622,0.0
767,07/10/24 22:40:00,69.622,0.0
768,07/10/24 22:50:00,69.622,0.0
769,07/10/24 23:00:00,69.622,0.0
770,07/10/24 23:10:00,69.622,0.0
771,07/10/24 23:20:00,69.622,0.0
772,07/10/24 23:30:00,69.622,0.0
773,07/10/24 23:40:00,69.622,0.0
774,07/10/24 23:50:00,69.622,0.0
775,07/11/24 00:00:00,69.622,0.0
776,07/11/24 00:10:00,69.622,0.0
777,07/11/24 00:20:00,69.622,0.0
778,07/11/24 00:30:00,69.622,0.0
779,07/11/24 00:40:00,69.622,0.0
780,07/11/24 00:50:00,69.449,0.0
781,07/11/24 01:00:00,69.449,0.0
782,07/11/24 01:10:00,69.449,0.0
783,07/11/24 01:20:00,69.278,0.0
784,07/11/24 01:30:00,69.278,0.0
785,07/11/24 01:40:00,69.278,0.0
786,07/11/24 01:50:00,69.278,0.0
787,07/11/24 02:00:00,69.278,0.0
788,07/11/24 02:10:00,69.278,0.0
789,07/11/24 02:20:00,69.278,0.0
790,07/11/24 02:30:00,69.278,0.0
791,07/11/24 02:40:00,69.278,0.0
792,07/11/24 02:50:00,69.278,0.0
793,07/11/24 03:00:00,69.107,0.0
794,07/11/24 03:10:00,69.107,0.0
795,07/11/24 03:20:00,69.107,0.0
796,07/11/24 03:30:00,68.934,0.0
797,07/11/24 03:40:00,68.934,0.0
798,07/11/24 03:50:00,68.934,0.0
799,07/11/24 04:00:00,68.763,0.0
800,07/11/24 04:10:00,68.763,0.0
801,07/11/24 04:20:00,68.763,0.0
802,07/11/24 04:30:00,68.763,0.0
803,07/11/24 04:40:00,68.763,0.0
804,07/11/24 04:50:00,68.763,0.0
805,07/11/24 05:00:00,68.763,0.0
806,07/11/24 05:10:00,68.763,0.0
807,07/11/24 05:20:00,68.763,0.0
808,07/11/24 05:30:00,68.763,0.0
809,07/11/24 05:40:00,68.763,4.0
810,07/11/24 05:50:00,68.763,12.0
811,07/11/24 06:00:00,68.763,28.0
812,07/11/24 06:10:00,68.763,53.0
813,07/11/24 06:20:00,68.763,94.0
814,07/11/24 06:30:00,68.763,110.0
815,07/11/24 06:40:00,68.763,240.0
816,07/11/24 06:50:00,68.763,272.0
817,07/11/24 07:00:00,68.763,384.0
818,07/11/24 07:10:00,68.934,608.0
819,07/11/24 07:20:00,68.934,768.0
820,07/11/24 07:30:00,69.107,512.0
821,07/11/24 07:40:00,69.107,480.0
822,07/11/24 07:50:00,69.278,704.0
823,07/11/24 08:00:00,69.449,1728.0
824,07/11/24 08:10:00,69.793,1024.0
825,07/11/24 08:20:00,69.793,1344.0
826,07/11/24 08:30:00,69.964,1216.0
827,07/11/24 08:40:00,70.137,2432.0
828,07/11/24 08:50:00,70.308,1088.0
829,07/11/24 09:00:00,70.308,1984.0
830,07/11/24 09:10:00,70.480,1664.0
831,07/11/24 09:20:00,70.651,2304.0
832,07/11/24 09:30:00,70.651,2816.0
833,07/11/24 09:40:00,70.824,2816.0
834,07/11/24 09:50:00,70.995,6912.0
835,07/11/24 10:00:00,71.168,3072.0
836,07/11/24 10:10:00,71.339,3200.0
837,07/11/24 10:20:00,70.824,3456.0
838,07/11/24 10:30:00,70.824,1728.0
839,07/11/24 10:40:00,71.168,1024.0
840,07/11/24 10:50:00,71.512,6656.0
841,07/11/24 11:00:00,71.683,1088.0
842,07/11/24 11:10:00,71.856,1984.0
843,07/11/24 11:20:00,71.856,2432.0
844,07/11/24 11:30:00,72.028,4352.0
845,07/11/24 11:40:00,72.028,2688.0
846,07/11/24 11:50:00,72.199,5376.0
847,07/11/24 12:00:00,72.199,3200.0
848,07/11/24 12:10:00,72.199,1408.0
849,07/11/24 12:20:00,72.372,5376.0
850,07/11/24 12:30:00,72.545,10240.0
851,07/11/24 12:40:00,72.545,5376.0
852,07/11/24 12:50:00,72.718,7936.0
853,07/11/24 13:00:00,72.718,2048.0
854,07/11/24 13:10:00,72.718,5376.0
855,07/11/24 13:20:00,72.891,11776.0
856,07/11/24 13:30:00,72.891,3072.0
857,07/11/24 13:40:00,72.718,800.0
858,07/11/24 13:50:00,73.062,3584.0
859,07/11/24 14:00:00,73.062,4096.0
860,07/11/24 14:10:00,73.234,4864.0
861,07/11/24 14:20:00,72.891,1664.0
862,07/11/24 14:30:00,72.718,3072.0
863,07/11/24 14:40:00,73.580,5632.0
864,07/11/24 14:50:00,73.234,864.0
865,07/11/24 15:00:00,72.718,1024.0
866,07/11/24 15:10:00,73.062,1856.0
867,07/11/24 15:20:00,73.580,6400.0
868,07/11/24 15:30:00,72.545,8192.0
869,07/11/24 15:40:00,73.753,1920.0
870,07/11/24 15:50:00,73.753,4352.0
871,07/11/24 16:00:00,73.753,1344.0
872,07/11/24 16:10:00,73.407,1728.0
873,07/11/24 16:20:00,73.234,1152.0
874,07/11/24 16:30:00,73.234,896.0
875,07/11/24 16:40:00,73.234,2560.0
876,07/11/24 16:50:00,73.062,5120.0
877,07/11/24 17:00:00,72.718,1088.0
878,07/11/24 17:10:00,72.372,1024.0
879,07/11/24 17:20:00,72.372,1472.0
880,07/11/24 17:30:00,72.028,256.0
881,07/11/24 17:40:00,71.683,608.0
882,07/11/24 17:50:00,71.512,576.0
883,07/11/24 18:00:00,71.339,368.0
884,07/11/24 18:10:00,71.339,512.0
885,07/11/24 18:20:00,71.168,960.0
886,07/11/24 18:30:00,70.995,608.0
887,07/11/24 18:40:00,70.824,1472.0
888,07/11/24 18:50:00,70.651,672.0
889,07/11/24 19:00:00,70.480,480.0
890,07/11/24 19:10:00,70.480,208.0
891,07/11/24 19:20:00,70.308,288.0
892,07/11/24 19:30:00,70.308,336.0
893,07/11/24 19:40:00,70.308,960.0
894,07/11/24 19:50:00,70.137,160.0
895,07/11/24 20:00:00,70.137,136.0
896,07/11/24 20:10:00,70.137,123.0
897,07/11/24 20:20:00,70.137,96.0
898,07/11/24 20:30:00,69.964,70.0
899,07/11/24 20:40:00,69.964,50.0
900,07/11/24 20:50:00,69.964,33.0
901,07/11/24 21:00:00,69.964,15.0
902,07/11/24 21:10:00,69.793,8.0
903,07/11/24 21:20:00,69.793,1.0
904,07/11/24 21:30:00,69.793,0.0
905,07/11/24 21:40:00,69.793,0.0
906,07/11/24 21:50:00,69.793,0.0
907,07/11/24 22:00:00,69.793,0.0
908,07/11/24 22:10:00,69.793,0.0
909,07/11/24 22:20:00,69.793,0.0
910,07/11/24 22:30:00,69.964,0.0
911,07/11/24 22:40:00,69.964,0.0
912,07/11/24 22:50:00,69.964,0.0
913,07/11/24 23:00:00,69.793,0.0
914,07/11/24 23:10:00,69.793,0.0
915,07/11/24 23:20:00,69.793,0.0
916,07/11/24 23:30:00,69.793,0.0
917,07/11/24 23:40:00,69.793,0.0
918,07/11/24 23:50:00,69.793,0.0
919,07/12/24 00:00:00,69.793,0.0
920,07/12/24 00:10:00,69.793,0.0
921,07/12/24 00:20:00,69.622,0.0
922,07/12/24 00:30:00,69.622,0.0
923,07/12/24 00:40:00,69.622,0.0
924,07/12/24 00:50:00,69.622,0.0
925,07/12/24 01:00:00,69.622,0.0
926,07/12/24 01:10:00,69.622,0.0
927,07/12/24 01:20:00,69.622,0.0
928,07/12/24 01:30:00,69.449,0.0
929,07/12/24 01:40:00,69.449,0.0
930,07/12/24 01:50:00,69.449,0.0
931,07/12/24 02:00:00,69.449,0.0
932,07/12/24 02:10:00,69.278,0.0
933,07/12/24 02:20:00,69.278,0.0
934,07/12/24 02:30:00,69.278,0.0
935,07/12/24 02:40:00,69.107,0.0
936,07/12/24 02:50:00,69.107,0.0
937,07/12/24 03:00:00,69.107,0.0
938,07/12/24 03:10:00,69.107,0.0
939,07/12/24 03:20:00,69.107,0.0
940,07/12/24 03:30:00,69.107,0.0
941,07/12/24 03:40:00,69.107,0.0
942,07/12/24 03:50:00,68.934,0.0
943,07/12/24 04:00:00,68.934,0.0
944,07/12/24 04:10:00,68.934,0.0
945,07/12/24 04:20:00,68.934,0.0
946,07/12/24 04:30:00,68.934,0.0
947,07/12/24 04:40:00,68.934,0.0
948,07/12/24 04:50:00,69.107,0.0
949,07/12/24 05:00:00,69.107,0.0
950,07/12/24 05:10:00,69.107,0.0
951,07/12/24 05:20:00,68.934,0.0
952,07/12/24 05:30:00,68.934,0.0
953,07/12/24 05:40:00,68.934,3.0
954,07/12/24 05:50:00,68.934,10.0
955,07/12/24 06:00:00,69.107,27.0
956,07/12/24 06:10:00,69.107,51.0
957,07/12/24 06:20:00,69.107,63.0
958,07/12/24 06:30:00,69.107,81.0
959,07/12/24 06:40:00,69.107,108.0
960,07/12/24 06:50:00,69.107,152.0
961,07/12/24 07:00:00,69.278,352.0
962,07/12/24 07:10:00,69.278,352.0
963,07/12/24 07:20:00,69.449,576.0
964,07/12/24 07:30:00,69.449,1280.0
965,07/12/24 07:40:00,69.622,768.0
966,07/12/24 07:50:00,69.622,1152.0
967,07/12/24 08:00:00,69.622,1152.0
968,07/12/24 08:10:00,69.964,1216.0
969,07/12/24 08:20:00,69.964,1408.0
970,07/12/24 08:30:00,69.964,1408.0
971,07/12/24 08:40:00,70.137,1728.0
972,07/12/24 08:50:00,70.308,464.0
973,07/12/24 09:00:00,70.308,2304.0
974,07/12/24 09:10:00,70.308,2688.0
975,07/12/24 09:20:00,70.480,2816.0
976,07/12/24 09:30:00,70.480,1536.0
977,07/12/24 09:40:00,70.995,5120.0
978,07/12/24 09:50:00,71.168,3968.0
979,07/12/24 10:00:00,71.339,6144.0
980,07/12/24 10:10:00,71.339,1088.0
981,07/12/24 10:20:00,71.339,1664.0
982,07/12/24 10:30:00,71.512,2048.0
983,07/12/24 10:40:00,71.683,9216.0
984,07/12/24 10:50:00,71.856,2048.0
985,07/12/24 11:00:00,72.028,3200.0
986,07/12/24 11:10:00,72.028,2688.0
987,07/12/24 11:20:00,71.512,13312.0
988,07/12/24 11:30:00,71.856,1344.0
989,07/12/24 11:40:00,72.028,4352.0
990,07/12/24 11:50:00,72.199,3456.0
991,07/12/24 12:00:00,72.199,4352.0
992,07/12/24 12:10:00,72.372,2432.0
993,07/12/24 12:20:00,72.372,6656.0
994,07/12/24 12:30:00,72.545,3200.0
995,07/12/24 12:40:00,72.545,3200.0
996,07/12/24 12:50:00,72.545,2944.0
997,07/12/24 13:00:00,72.545,1344.0
998,07/12/24 13:10:00,72.199,2176.0
999,07/12/24 13:20:00,72.372,15360.0
1000,07/12/24 13:30:00,72.891,2816.0
1001,07/12/24 13:40:00,72.891,2432.0
1002,07/12/24 13:50:00,72.718,3328.0
1003,07/12/24 14:00:00,72.718,3456.0
1004,07/12/24 14:10:00,72.891,3456.0
1005,07/12/24 14:20:00,73.234,1152.0
1006,07/12/24 14:30:00,73.407,3200.0
1007,07/12/24 14:40:00,73.407,1920.0
1008,07/12/24 14:50:00,73.234,4608.0
1009,07/12/24 15:00:00,73.234,4608.0
1010,07/12/24 15:10:00,73.407,2048.0
1011,07/12/24 15:20:00,73.580,2432.0
1012,07/12/24 15:30:00,73.580,8704.0
1013,07/12/24 15:40:00,73.753,4864.0
1014,07/12/24 15:50:00,73.753,3328.0
