"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008793, SEN S/N: 22008793)","Intensity, lum/ft² (LGR S/N: 22008793, SEN S/N: 22008793)","Coupler Attached (LGR S/N: 22008793)","Host Connected (LGR S/N: 22008793)","Stopped (LGR S/N: 22008793)","End Of File (LGR S/N: 22008793)"
1,08/15/24 10:40:00,65.167,352.0,,,,
2,08/15/24 10:50:00,65.338,1536.0,,,,
3,08/15/24 11:00:00,65.338,768.0,,,,
4,08/15/24 11:10:00,65.338,704.0,,,,
5,08/15/24 11:20:00,65.509,608.0,,,,
6,08/15/24 11:30:00,65.680,864.0,,,,
7,08/15/24 11:40:00,65.680,768.0,,,,
8,08/15/24 11:50:00,67.050,2176.0,,,,
9,08/15/24 12:00:00,67.392,2048.0,,,,
10,08/15/24 12:10:00,67.221,4352.0,,,,
11,08/15/24 12:20:00,67.221,3200.0,,,,
12,08/15/24 12:30:00,67.392,3456.0,,,,
13,08/15/24 12:40:00,67.564,2816.0,,,,
14,08/15/24 12:50:00,67.564,3328.0,,,,
15,08/15/24 13:00:00,67.564,6656.0,,,,
16,08/15/24 13:10:00,67.564,2304.0,,,,
17,08/15/24 13:20:00,67.564,1728.0,,,,
18,08/15/24 13:30:00,67.564,5632.0,,,,
19,08/15/24 13:40:00,67.392,3968.0,,,,
20,08/15/24 13:50:00,67.392,1984.0,,,,
21,08/15/24 14:00:00,67.392,3328.0,,,,
22,08/15/24 14:10:00,67.564,2304.0,,,,
23,08/15/24 14:20:00,66.366,800.0,,,,
24,08/15/24 14:30:00,66.022,960.0,,,,
25,08/15/24 14:40:00,67.221,4096.0,,,,
26,08/15/24 14:50:00,66.537,384.0,,,,
27,08/15/24 15:00:00,66.879,704.0,,,,
28,08/15/24 15:10:00,65.851,256.0,,,,
29,08/15/24 15:20:00,66.366,704.0,,,,
30,08/15/24 15:30:00,65.851,672.0,,,,
31,08/15/24 15:40:00,65.851,864.0,,,,
32,08/15/24 15:50:00,65.680,768.0,,,,
33,08/15/24 16:00:00,65.509,512.0,,,,
34,08/15/24 16:10:00,65.167,256.0,,,,
35,08/15/24 16:20:00,64.996,128.0,,,,
36,08/15/24 16:30:00,64.825,82.0,,,,
37,08/15/24 16:40:00,64.825,52.0,,,,
38,08/15/24 16:50:00,65.167,60.0,,,,
39,08/15/24 17:00:00,64.825,57.0,,,,
40,08/15/24 17:10:00,64.481,192.0,,,,
41,08/15/24 17:20:00,64.310,152.0,,,,
42,08/15/24 17:30:00,64.652,512.0,,,,
43,08/15/24 17:40:00,64.652,400.0,,,,
44,08/15/24 17:50:00,64.481,320.0,,,,
45,08/15/24 18:00:00,64.652,400.0,,,,
46,08/15/24 18:10:00,64.481,288.0,,,,
47,08/15/24 18:20:00,64.310,272.0,,,,
48,08/15/24 18:30:00,64.310,200.0,,,,
49,08/15/24 18:40:00,64.310,128.0,,,,
50,08/15/24 18:50:00,64.310,94.0,,,,
51,08/15/24 19:00:00,64.310,60.0,,,,
52,08/15/24 19:10:00,64.139,24.0,,,,
53,08/15/24 19:20:00,64.139,3.0,,,,
54,08/15/24 19:30:00,64.139,3.0,,,,
55,08/15/24 19:40:00,64.139,2.0,,,,
56,08/15/24 19:50:00,64.139,1.0,,,,
57,08/15/24 20:00:00,64.139,4.0,,,,
58,08/15/24 20:10:00,64.139,4.0,,,,
59,08/15/24 20:20:00,64.139,3.0,,,,
60,08/15/24 20:30:00,64.139,3.0,,,,
61,08/15/24 20:40:00,64.139,0.0,,,,
62,08/15/24 20:50:00,64.139,0.0,,,,
63,08/15/24 21:00:00,64.139,0.0,,,,
64,08/15/24 21:10:00,64.139,0.0,,,,
65,08/15/24 21:20:00,64.139,0.0,,,,
66,08/15/24 21:30:00,64.139,0.0,,,,
67,08/15/24 21:40:00,63.968,0.0,,,,
68,08/15/24 21:50:00,64.139,0.0,,,,
69,08/15/24 22:00:00,63.968,0.0,,,,
70,08/15/24 22:10:00,64.139,0.0,,,,
71,08/15/24 22:20:00,64.139,0.0,,,,
72,08/15/24 22:30:00,63.968,0.0,,,,
73,08/15/24 22:40:00,63.968,0.0,,,,
74,08/15/24 22:50:00,63.968,0.0,,,,
75,08/15/24 23:00:00,63.968,0.0,,,,
76,08/15/24 23:10:00,64.139,0.0,,,,
77,08/15/24 23:20:00,63.968,0.0,,,,
78,08/15/24 23:30:00,64.139,0.0,,,,
79,08/15/24 23:40:00,64.139,0.0,,,,
80,08/15/24 23:50:00,64.139,0.0,,,,
81,08/16/24 00:00:00,64.139,0.0,,,,
82,08/16/24 00:10:00,64.139,0.0,,,,
83,08/16/24 00:20:00,64.139,0.0,,,,
84,08/16/24 00:30:00,63.968,0.0,,,,
85,08/16/24 00:40:00,63.968,0.0,,,,
86,08/16/24 00:50:00,63.968,0.0,,,,
87,08/16/24 01:00:00,63.968,0.0,,,,
88,08/16/24 01:10:00,63.968,0.0,,,,
89,08/16/24 01:20:00,64.139,0.0,,,,
90,08/16/24 01:30:00,63.968,0.0,,,,
91,08/16/24 01:40:00,63.968,0.0,,,,
92,08/16/24 01:50:00,63.968,0.0,,,,
93,08/16/24 02:00:00,63.968,0.0,,,,
94,08/16/24 02:10:00,63.968,0.0,,,,
95,08/16/24 02:20:00,63.968,0.0,,,,
96,08/16/24 02:30:00,63.968,0.0,,,,
97,08/16/24 02:40:00,63.797,0.0,,,,
98,08/16/24 02:50:00,63.968,0.0,,,,
99,08/16/24 03:00:00,63.797,0.0,,,,
100,08/16/24 03:10:00,63.797,0.0,,,,
101,08/16/24 03:20:00,63.797,0.0,,,,
102,08/16/24 03:30:00,63.797,0.0,,,,
103,08/16/24 03:40:00,63.797,0.0,,,,
104,08/16/24 03:50:00,63.626,0.0,,,,
105,08/16/24 04:00:00,63.797,0.0,,,,
106,08/16/24 04:10:00,63.626,0.0,,,,
107,08/16/24 04:20:00,63.626,0.0,,,,
108,08/16/24 04:30:00,63.626,0.0,,,,
109,08/16/24 04:40:00,63.626,0.0,,,,
110,08/16/24 04:50:00,63.626,0.0,,,,
111,08/16/24 05:00:00,63.626,0.0,,,,
112,08/16/24 05:10:00,63.626,0.0,,,,
113,08/16/24 05:20:00,63.626,0.0,,,,
114,08/16/24 05:30:00,63.626,0.0,,,,
115,08/16/24 05:40:00,63.626,0.0,,,,
116,08/16/24 05:50:00,63.626,0.0,,,,
117,08/16/24 06:00:00,63.626,0.0,,,,
118,08/16/24 06:10:00,63.626,0.0,,,,
119,08/16/24 06:20:00,63.626,1.0,,,,
120,08/16/24 06:30:00,63.455,7.0,,,,
121,08/16/24 06:40:00,63.626,20.0,,,,
122,08/16/24 06:50:00,63.455,40.0,,,,
123,08/16/24 07:00:00,63.626,136.0,,,,
124,08/16/24 07:10:00,63.626,108.0,,,,
125,08/16/24 07:20:00,63.626,256.0,,,,
126,08/16/24 07:30:00,63.797,304.0,,,,
127,08/16/24 07:40:00,63.797,126.0,,,,
128,08/16/24 07:50:00,63.797,480.0,,,,
129,08/16/24 08:00:00,63.968,240.0,,,,
130,08/16/24 08:10:00,64.139,384.0,,,,
131,08/16/24 08:20:00,64.139,1408.0,,,,
132,08/16/24 08:30:00,64.310,1088.0,,,,
133,08/16/24 08:40:00,64.481,1472.0,,,,
134,08/16/24 08:50:00,64.652,1920.0,,,,
135,08/16/24 09:00:00,64.652,3968.0,,,,
136,08/16/24 09:10:00,64.825,3712.0,,,,
137,08/16/24 09:20:00,64.996,1600.0,,,,
138,08/16/24 09:30:00,64.996,2560.0,,,,
139,08/16/24 09:40:00,65.167,896.0,,,,
140,08/16/24 09:50:00,65.338,1792.0,,,,
141,08/16/24 10:00:00,65.338,2048.0,,,,
142,08/16/24 10:10:00,65.509,400.0,,,,
143,08/16/24 10:20:00,65.338,3328.0,,,,
144,08/16/24 10:30:00,65.338,3456.0,,,,
145,08/16/24 10:40:00,65.509,1728.0,,,,
146,08/16/24 10:50:00,65.680,3840.0,,,,
147,08/16/24 11:00:00,65.680,4608.0,,,,
148,08/16/24 11:10:00,65.851,3072.0,,,,
149,08/16/24 11:20:00,65.851,1920.0,,,,
150,08/16/24 11:30:00,66.022,5376.0,,,,
151,08/16/24 11:40:00,65.851,4352.0,,,,
152,08/16/24 11:50:00,66.022,1600.0,,,,
153,08/16/24 12:00:00,66.193,2432.0,,,,
154,08/16/24 12:10:00,66.193,896.0,,,,
155,08/16/24 12:20:00,66.022,800.0,,,,
156,08/16/24 12:30:00,66.193,6912.0,,,,
157,08/16/24 12:40:00,66.193,5376.0,,,,
158,08/16/24 12:50:00,64.996,1024.0,,,,
159,08/16/24 13:00:00,65.167,400.0,,,,
160,08/16/24 13:10:00,66.022,1408.0,,,,
161,08/16/24 13:20:00,66.022,992.0,,,,
162,08/16/24 13:30:00,65.338,608.0,,,,
163,08/16/24 13:40:00,66.022,1472.0,,,,
164,08/16/24 13:50:00,65.167,464.0,,,,
165,08/16/24 14:00:00,64.825,416.0,,,,
166,08/16/24 14:10:00,65.338,704.0,,,,
167,08/16/24 14:20:00,64.996,432.0,,,,
168,08/16/24 14:30:00,65.338,992.0,,,,
169,08/16/24 14:40:00,65.680,608.0,,,,
170,08/16/24 14:50:00,65.338,480.0,,,,
171,08/16/24 15:00:00,64.996,496.0,,,,
172,08/16/24 15:10:00,65.167,512.0,,,,
173,08/16/24 15:20:00,65.338,512.0,,,,
174,08/16/24 15:30:00,65.338,320.0,,,,
175,08/16/24 15:40:00,65.338,608.0,,,,
176,08/16/24 15:50:00,65.509,608.0,,,,
177,08/16/24 16:00:00,65.509,256.0,,,,
178,08/16/24 16:10:00,65.509,256.0,,,,
179,08/16/24 16:20:00,65.509,480.0,,,,
180,08/16/24 16:30:00,65.680,6656.0,,,,
181,08/16/24 16:40:00,65.680,288.0,,,,
182,08/16/24 16:50:00,65.851,1984.0,,,,
183,08/16/24 17:00:00,65.509,272.0,,,,
184,08/16/24 17:10:00,65.680,432.0,,,,
185,08/16/24 17:20:00,65.680,192.0,,,,
186,08/16/24 17:30:00,65.338,160.0,,,,
187,08/16/24 17:40:00,65.509,336.0,,,,
188,08/16/24 17:50:00,65.680,208.0,,,,
189,08/16/24 18:00:00,65.509,152.0,,,,
190,08/16/24 18:10:00,65.509,136.0,,,,
191,08/16/24 18:20:00,65.509,368.0,,,,
192,08/16/24 18:30:00,65.509,160.0,,,,
193,08/16/24 18:40:00,65.509,184.0,,,,
194,08/16/24 18:50:00,65.338,272.0,,,,
195,08/16/24 19:00:00,65.338,105.0,,,,
196,08/16/24 19:10:00,65.338,168.0,,,,
197,08/16/24 19:20:00,65.167,81.0,,,,
198,08/16/24 19:30:00,65.167,71.0,,,,
199,08/16/24 19:40:00,64.996,60.0,,,,
200,08/16/24 19:50:00,64.825,55.0,,,,
201,08/16/24 20:00:00,64.652,41.0,,,,
202,08/16/24 20:10:00,64.652,27.0,,,,
203,08/16/24 20:20:00,64.652,13.0,,,,
204,08/16/24 20:30:00,64.481,5.0,,,,
205,08/16/24 20:40:00,64.310,0.0,,,,
206,08/16/24 20:50:00,64.310,0.0,,,,
207,08/16/24 21:00:00,64.139,0.0,,,,
208,08/16/24 21:10:00,64.139,0.0,,,,
209,08/16/24 21:20:00,64.139,0.0,,,,
210,08/16/24 21:30:00,63.968,0.0,,,,
211,08/16/24 21:40:00,63.968,0.0,,,,
212,08/16/24 21:50:00,63.968,0.0,,,,
213,08/16/24 22:00:00,63.968,0.0,,,,
214,08/16/24 22:10:00,63.797,0.0,,,,
215,08/16/24 22:20:00,63.797,0.0,,,,
216,08/16/24 22:30:00,63.797,0.0,,,,
217,08/16/24 22:40:00,63.797,0.0,,,,
218,08/16/24 22:50:00,63.797,0.0,,,,
219,08/16/24 23:00:00,63.797,0.0,,,,
220,08/16/24 23:10:00,63.797,0.0,,,,
221,08/16/24 23:20:00,63.797,0.0,,,,
222,08/16/24 23:30:00,63.797,0.0,,,,
223,08/16/24 23:40:00,63.797,0.0,,,,
224,08/16/24 23:50:00,63.626,0.0,,,,
225,08/17/24 00:00:00,63.626,0.0,,,,
226,08/17/24 00:10:00,63.626,0.0,,,,
227,08/17/24 00:20:00,63.626,0.0,,,,
228,08/17/24 00:30:00,63.626,0.0,,,,
229,08/17/24 00:40:00,63.626,0.0,,,,
230,08/17/24 00:50:00,63.626,0.0,,,,
231,08/17/24 01:00:00,63.626,0.0,,,,
232,08/17/24 01:10:00,63.626,0.0,,,,
233,08/17/24 01:20:00,63.626,0.0,,,,
234,08/17/24 01:30:00,63.455,0.0,,,,
235,08/17/24 01:40:00,63.455,0.0,,,,
236,08/17/24 01:50:00,63.455,0.0,,,,
237,08/17/24 02:00:00,63.455,0.0,,,,
238,08/17/24 02:10:00,63.455,0.0,,,,
239,08/17/24 02:20:00,63.455,0.0,,,,
240,08/17/24 02:30:00,63.282,0.0,,,,
241,08/17/24 02:40:00,63.282,0.0,,,,
242,08/17/24 02:50:00,63.282,0.0,,,,
243,08/17/24 03:00:00,63.282,0.0,,,,
244,08/17/24 03:10:00,63.282,0.0,,,,
245,08/17/24 03:20:00,63.282,0.0,,,,
246,08/17/24 03:30:00,63.282,0.0,,,,
247,08/17/24 03:40:00,63.282,0.0,,,,
248,08/17/24 03:50:00,63.282,0.0,,,,
249,08/17/24 04:00:00,63.282,0.0,,,,
250,08/17/24 04:10:00,63.111,0.0,,,,
251,08/17/24 04:20:00,63.282,0.0,,,,
252,08/17/24 04:30:00,63.111,0.0,,,,
253,08/17/24 04:40:00,63.111,0.0,,,,
254,08/17/24 04:50:00,63.282,0.0,,,,
255,08/17/24 05:00:00,63.111,0.0,,,,
256,08/17/24 05:10:00,63.111,0.0,,,,
257,08/17/24 05:20:00,63.111,0.0,,,,
258,08/17/24 05:30:00,63.111,0.0,,,,
259,08/17/24 05:40:00,63.111,0.0,,,,
260,08/17/24 05:50:00,63.111,0.0,,,,
261,08/17/24 06:00:00,63.111,0.0,,,,
262,08/17/24 06:10:00,63.111,0.0,,,,
263,08/17/24 06:20:00,63.111,3.0,,,,
264,08/17/24 06:30:00,63.111,11.0,,,,
265,08/17/24 06:40:00,63.111,25.0,,,,
266,08/17/24 06:50:00,63.111,44.0,,,,
267,08/17/24 07:00:00,63.111,136.0,,,,
268,08/17/24 07:10:00,63.111,248.0,,,,
269,08/17/24 07:20:00,63.282,144.0,,,,
270,08/17/24 07:30:00,63.282,336.0,,,,
271,08/17/24 07:40:00,63.455,1024.0,,,,
272,08/17/24 07:50:00,63.455,400.0,,,,
273,08/17/24 08:00:00,63.455,768.0,,,,
274,08/17/24 08:10:00,63.626,896.0,,,,
275,08/17/24 08:20:00,63.797,768.0,,,,
276,08/17/24 08:30:00,63.968,2432.0,,,,
277,08/17/24 08:40:00,64.139,2304.0,,,,
278,08/17/24 08:50:00,64.310,896.0,,,,
279,08/17/24 09:00:00,64.310,1408.0,,,,
280,08/17/24 09:10:00,64.481,1216.0,,,,
281,08/17/24 09:20:00,64.652,2432.0,,,,
282,08/17/24 09:30:00,64.652,2048.0,,,,
283,08/17/24 09:40:00,64.825,1984.0,,,,
284,08/17/24 09:50:00,64.996,2688.0,,,,
285,08/17/24 10:00:00,65.167,2048.0,,,,
286,08/17/24 10:10:00,65.167,2816.0,,,,
287,08/17/24 10:20:00,65.338,2688.0,,,,
288,08/17/24 10:30:00,65.680,1856.0,,,,
289,08/17/24 10:40:00,65.851,3712.0,,,,
290,08/17/24 10:50:00,66.022,2688.0,,,,
291,08/17/24 11:00:00,66.193,5632.0,,,,
292,08/17/24 11:10:00,66.366,5120.0,,,,
293,08/17/24 11:20:00,66.366,3072.0,,,,
294,08/17/24 11:30:00,66.366,5120.0,,,,
295,08/17/24 11:40:00,66.366,6656.0,,,,
296,08/17/24 11:50:00,66.366,3584.0,,,,
297,08/17/24 12:00:00,66.366,3584.0,,,,
298,08/17/24 12:10:00,66.366,2816.0,,,,
299,08/17/24 12:20:00,66.537,1728.0,,,,
300,08/17/24 12:30:00,66.366,7424.0,,,,
301,08/17/24 12:40:00,66.708,2304.0,,,,
302,08/17/24 12:50:00,66.879,3712.0,,,,
303,08/17/24 13:00:00,66.879,3840.0,,,,
304,08/17/24 13:10:00,66.879,2432.0,,,,
305,08/17/24 13:20:00,66.879,4864.0,,,,
306,08/17/24 13:30:00,66.708,2688.0,,,,
307,08/17/24 13:40:00,66.537,3584.0,,,,
308,08/17/24 13:50:00,66.193,1408.0,,,,
309,08/17/24 14:00:00,66.193,4864.0,,,,
310,08/17/24 14:10:00,65.851,2688.0,,,,
311,08/17/24 14:20:00,66.022,4608.0,,,,
312,08/17/24 14:30:00,65.680,1728.0,,,,
313,08/17/24 14:40:00,65.338,464.0,,,,
314,08/17/24 14:50:00,65.509,1152.0,,,,
315,08/17/24 15:00:00,65.167,704.0,,,,
316,08/17/24 15:10:00,65.338,512.0,,,,
317,08/17/24 15:20:00,65.338,672.0,,,,
318,08/17/24 15:30:00,65.338,608.0,,,,
319,08/17/24 15:40:00,65.680,576.0,,,,
320,08/17/24 15:50:00,65.338,352.0,,,,
321,08/17/24 16:00:00,65.167,416.0,,,,
322,08/17/24 16:10:00,65.338,512.0,,,,
323,08/17/24 16:20:00,65.509,704.0,,,,
324,08/17/24 16:30:00,65.338,896.0,,,,
325,08/17/24 16:40:00,65.167,704.0,,,,
326,08/17/24 16:50:00,65.338,864.0,,,,
327,08/17/24 17:00:00,65.338,704.0,,,,
328,08/17/24 17:10:00,65.338,704.0,,,,
329,08/17/24 17:20:00,65.338,672.0,,,,
330,08/17/24 17:30:00,65.167,512.0,,,,
331,08/17/24 17:40:00,65.167,480.0,,,,
332,08/17/24 17:50:00,64.996,480.0,,,,
333,08/17/24 18:00:00,64.996,448.0,,,,
334,08/17/24 18:10:00,64.825,400.0,,,,
335,08/17/24 18:20:00,64.825,336.0,,,,
336,08/17/24 18:30:00,64.652,320.0,,,,
337,08/17/24 18:40:00,64.652,288.0,,,,
338,08/17/24 18:50:00,64.652,256.0,,,,
339,08/17/24 19:00:00,64.481,256.0,,,,
340,08/17/24 19:10:00,64.310,152.0,,,,
341,08/17/24 19:20:00,64.310,200.0,,,,
342,08/17/24 19:30:00,64.481,136.0,,,,
343,08/17/24 19:40:00,64.996,83.0,,,,
344,08/17/24 19:50:00,64.825,50.0,,,,
345,08/17/24 20:00:00,64.652,34.0,,,,
346,08/17/24 20:10:00,64.310,26.0,,,,
347,08/17/24 20:20:00,64.139,11.0,,,,
348,08/17/24 20:30:00,64.139,2.0,,,,
349,08/17/24 20:40:00,64.310,0.0,,,,
350,08/17/24 20:50:00,64.139,0.0,,,,
351,08/17/24 21:00:00,64.139,0.0,,,,
352,08/17/24 21:10:00,63.968,0.0,,,,
353,08/17/24 21:20:00,63.968,0.0,,,,
354,08/17/24 21:30:00,63.968,0.0,,,,
355,08/17/24 21:40:00,63.968,0.0,,,,
356,08/17/24 21:50:00,63.968,0.0,,,,
357,08/17/24 22:00:00,63.968,0.0,,,,
358,08/17/24 22:10:00,63.968,0.0,,,,
359,08/17/24 22:20:00,63.968,0.0,,,,
360,08/17/24 22:30:00,63.797,0.0,,,,
361,08/17/24 22:40:00,63.797,0.0,,,,
362,08/17/24 22:50:00,63.797,0.0,,,,
363,08/17/24 23:00:00,63.797,0.0,,,,
364,08/17/24 23:10:00,63.797,0.0,,,,
365,08/17/24 23:20:00,63.797,0.0,,,,
366,08/17/24 23:30:00,63.797,0.0,,,,
367,08/17/24 23:40:00,63.797,0.0,,,,
368,08/17/24 23:50:00,63.797,0.0,,,,
369,08/18/24 00:00:00,63.797,0.0,,,,
370,08/18/24 00:10:00,63.797,0.0,,,,
371,08/18/24 00:20:00,63.797,0.0,,,,
372,08/18/24 00:30:00,63.797,0.0,,,,
373,08/18/24 00:40:00,63.797,0.0,,,,
374,08/18/24 00:50:00,63.797,0.0,,,,
375,08/18/24 01:00:00,63.797,0.0,,,,
376,08/18/24 01:10:00,63.797,0.0,,,,
377,08/18/24 01:20:00,63.797,0.0,,,,
378,08/18/24 01:30:00,63.626,0.0,,,,
379,08/18/24 01:40:00,63.626,0.0,,,,
380,08/18/24 01:50:00,63.797,0.0,,,,
381,08/18/24 02:00:00,63.797,0.0,,,,
382,08/18/24 02:10:00,63.797,0.0,,,,
383,08/18/24 02:20:00,63.797,0.0,,,,
384,08/18/24 02:30:00,63.797,0.0,,,,
385,08/18/24 02:40:00,63.797,0.0,,,,
386,08/18/24 02:50:00,63.797,0.0,,,,
387,08/18/24 03:00:00,63.797,0.0,,,,
388,08/18/24 03:10:00,63.797,0.0,,,,
389,08/18/24 03:20:00,63.797,0.0,,,,
390,08/18/24 03:30:00,63.968,0.0,,,,
391,08/18/24 03:40:00,64.139,0.0,,,,
392,08/18/24 03:50:00,64.310,0.0,,,,
393,08/18/24 04:00:00,64.310,0.0,,,,
394,08/18/24 04:10:00,64.310,0.0,,,,
395,08/18/24 04:20:00,64.310,0.0,,,,
396,08/18/24 04:30:00,64.310,0.0,,,,
397,08/18/24 04:40:00,64.310,0.0,,,,
398,08/18/24 04:50:00,64.139,0.0,,,,
399,08/18/24 05:00:00,64.139,0.0,,,,
400,08/18/24 05:10:00,64.139,0.0,,,,
401,08/18/24 05:20:00,64.139,0.0,,,,
402,08/18/24 05:30:00,64.310,0.0,,,,
403,08/18/24 05:40:00,64.481,0.0,,,,
404,08/18/24 05:50:00,64.481,0.0,,,,
405,08/18/24 06:00:00,64.481,0.0,,,,
406,08/18/24 06:10:00,64.481,0.0,,,,
407,08/18/24 06:20:00,64.481,1.0,,,,
408,08/18/24 06:30:00,64.481,9.0,,,,
409,08/18/24 06:40:00,64.481,14.0,,,,
410,08/18/24 06:50:00,64.481,28.0,,,,
411,08/18/24 07:00:00,64.481,36.0,,,,
412,08/18/24 07:10:00,64.481,46.0,,,,
413,08/18/24 07:20:00,64.481,184.0,,,,
414,08/18/24 07:30:00,64.652,184.0,,,,
415,08/18/24 07:40:00,64.652,200.0,,,,
416,08/18/24 07:50:00,64.652,168.0,,,,
417,08/18/24 08:00:00,64.481,184.0,,,,
418,08/18/24 08:10:00,64.652,208.0,,,,
419,08/18/24 08:20:00,64.652,176.0,,,,
420,08/18/24 08:30:00,64.825,200.0,,,,
421,08/18/24 08:40:00,65.167,248.0,,,,
422,08/18/24 08:50:00,65.167,368.0,,,,
423,08/18/24 09:00:00,65.338,304.0,,,,
424,08/18/24 09:10:00,65.167,384.0,,,,
425,08/18/24 09:20:00,65.167,304.0,,,,
426,08/18/24 09:30:00,65.338,304.0,,,,
427,08/18/24 09:40:00,65.338,240.0,,,,
428,08/18/24 09:50:00,65.167,136.0,,,,
429,08/18/24 10:00:00,65.680,672.0,,,,
430,08/18/24 10:10:00,65.851,704.0,,,,
431,08/18/24 10:20:00,65.680,704.0,,,,
432,08/18/24 10:30:00,66.193,1088.0,,,,
433,08/18/24 10:40:00,65.851,608.0,,,,
434,08/18/24 10:50:00,65.851,384.0,,,,
435,08/18/24 11:00:00,65.851,352.0,,,,
436,08/18/24 11:10:00,65.851,992.0,,,,
