"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008790, SEN S/N: 22008790)","Intensity, lum/ft² (LGR S/N: 22008790, SEN S/N: 22008790)"
1,06/20/24 15:00:00,59.851,672.0
2,06/20/24 15:10:00,59.680,1152.0
3,06/20/24 15:20:00,61.398,3968.0
4,06/20/24 15:30:00,60.368,960.0
5,06/20/24 15:40:00,60.883,1152.0
6,06/20/24 15:50:00,60.539,704.0
7,06/20/24 16:00:00,60.712,800.0
8,06/20/24 16:10:00,60.712,704.0
9,06/20/24 16:20:00,60.539,480.0
10,06/20/24 16:30:00,60.539,512.0
11,06/20/24 16:40:00,60.368,496.0
12,06/20/24 16:50:00,60.539,496.0
13,06/20/24 17:00:00,60.539,576.0
14,06/20/24 17:10:00,60.712,992.0
15,06/20/24 17:20:00,60.883,608.0
16,06/20/24 17:30:00,61.227,384.0
17,06/20/24 17:40:00,61.054,400.0
18,06/20/24 17:50:00,59.680,304.0
19,06/20/24 18:00:00,59.164,496.0
20,06/20/24 18:10:00,58.303,400.0
21,06/20/24 18:20:00,58.131,480.0
22,06/20/24 18:30:00,58.303,400.0
23,06/20/24 18:40:00,57.614,320.0
24,06/20/24 18:50:00,57.614,400.0
25,06/20/24 19:00:00,57.785,288.0
26,06/20/24 19:10:00,58.131,256.0
27,06/20/24 19:20:00,59.337,208.0
28,06/20/24 19:30:00,59.164,200.0
29,06/20/24 19:40:00,59.164,256.0
30,06/20/24 19:50:00,59.337,216.0
31,06/20/24 20:00:00,59.337,144.0
32,06/20/24 20:10:00,59.508,109.0
33,06/20/24 20:20:00,59.337,88.0
34,06/20/24 20:30:00,59.337,102.0
35,06/20/24 20:40:00,59.164,76.0
36,06/20/24 20:50:00,58.993,38.0
37,06/20/24 21:00:00,58.993,20.0
38,06/20/24 21:10:00,58.820,4.0
39,06/20/24 21:20:00,58.820,1.0
40,06/20/24 21:30:00,58.647,0.0
41,06/20/24 21:40:00,58.820,0.0
42,06/20/24 21:50:00,58.820,0.0
43,06/20/24 22:00:00,58.647,0.0
44,06/20/24 22:10:00,58.476,0.0
45,06/20/24 22:20:00,58.476,0.0
46,06/20/24 22:30:00,58.303,0.0
47,06/20/24 22:40:00,57.785,0.0
48,06/20/24 22:50:00,57.614,0.0
49,06/20/24 23:00:00,57.785,0.0
50,06/20/24 23:10:00,57.958,0.0
51,06/20/24 23:20:00,58.476,0.0
52,06/20/24 23:30:00,58.647,0.0
53,06/20/24 23:40:00,58.476,0.0
54,06/20/24 23:50:00,58.476,0.0
55,06/21/24 00:00:00,58.303,0.0
56,06/21/24 00:10:00,58.476,0.0
57,06/21/24 00:20:00,58.476,0.0
58,06/21/24 00:30:00,58.476,0.0
59,06/21/24 00:40:00,58.303,0.0
60,06/21/24 00:50:00,58.131,0.0
61,06/21/24 01:00:00,57.785,0.0
62,06/21/24 01:10:00,57.614,0.0
63,06/21/24 01:20:00,57.441,0.0
64,06/21/24 01:30:00,57.614,0.0
65,06/21/24 01:40:00,57.785,0.0
66,06/21/24 01:50:00,57.614,0.0
67,06/21/24 02:00:00,57.614,0.0
68,06/21/24 02:10:00,57.268,0.0
69,06/21/24 02:20:00,57.096,0.0
70,06/21/24 02:30:00,57.441,0.0
71,06/21/24 02:40:00,57.268,0.0
72,06/21/24 02:50:00,57.096,0.0
73,06/21/24 03:00:00,57.441,0.0
74,06/21/24 03:10:00,57.096,0.0
75,06/21/24 03:20:00,57.096,0.0
76,06/21/24 03:30:00,57.268,0.0
77,06/21/24 03:40:00,57.441,0.0
78,06/21/24 03:50:00,56.577,0.0
79,06/21/24 04:00:00,57.785,0.0
80,06/21/24 04:10:00,56.750,0.0
81,06/21/24 04:20:00,56.230,0.0
82,06/21/24 04:30:00,56.057,0.0
83,06/21/24 04:40:00,56.057,0.0
84,06/21/24 04:50:00,56.404,0.0
85,06/21/24 05:00:00,56.750,0.0
86,06/21/24 05:10:00,57.268,0.0
87,06/21/24 05:20:00,57.268,0.0
88,06/21/24 05:30:00,57.268,3.0
89,06/21/24 05:40:00,57.096,10.0
90,06/21/24 05:50:00,57.096,22.0
91,06/21/24 06:00:00,56.923,36.0
92,06/21/24 06:10:00,56.923,56.0
93,06/21/24 06:20:00,56.923,90.0
94,06/21/24 06:30:00,56.923,124.0
95,06/21/24 06:40:00,56.923,208.0
96,06/21/24 06:50:00,56.750,288.0
97,06/21/24 07:00:00,56.923,384.0
98,06/21/24 07:10:00,56.923,512.0
99,06/21/24 07:20:00,57.096,704.0
100,06/21/24 07:30:00,57.268,704.0
101,06/21/24 07:40:00,57.441,896.0
102,06/21/24 07:50:00,57.785,1152.0
103,06/21/24 08:00:00,57.785,432.0
104,06/21/24 08:10:00,57.958,512.0
105,06/21/24 08:20:00,57.614,512.0
106,06/21/24 08:30:00,57.441,608.0
107,06/21/24 08:40:00,57.096,480.0
108,06/21/24 08:50:00,57.096,464.0
109,06/21/24 09:00:00,56.577,448.0
110,06/21/24 09:10:00,56.750,512.0
111,06/21/24 09:20:00,56.577,416.0
112,06/21/24 09:30:00,56.923,800.0
113,06/21/24 09:40:00,57.441,1280.0
114,06/21/24 09:50:00,57.614,1472.0
115,06/21/24 10:00:00,57.441,1152.0
116,06/21/24 10:10:00,57.614,960.0
117,06/21/24 10:20:00,57.958,1152.0
118,06/21/24 10:30:00,57.958,1664.0
119,06/21/24 10:40:00,57.958,1728.0
120,06/21/24 10:50:00,57.958,1344.0
121,06/21/24 11:00:00,58.303,2048.0
122,06/21/24 11:10:00,58.476,2048.0
123,06/21/24 11:20:00,58.131,1984.0
124,06/21/24 11:30:00,57.958,2432.0
125,06/21/24 11:40:00,57.785,1280.0
126,06/21/24 11:50:00,57.441,896.0
127,06/21/24 12:00:00,57.268,1152.0
128,06/21/24 12:10:00,57.441,1152.0
129,06/21/24 12:20:00,57.096,1920.0
130,06/21/24 12:30:00,57.268,2432.0
131,06/21/24 12:40:00,56.923,320.0
132,06/21/24 12:50:00,57.268,1984.0
133,06/21/24 13:00:00,57.614,1152.0
134,06/21/24 13:10:00,57.614,3072.0
135,06/21/24 13:20:00,57.614,1216.0
136,06/21/24 13:30:00,57.785,1152.0
137,06/21/24 13:40:00,58.131,1472.0
138,06/21/24 13:50:00,58.476,3456.0
139,06/21/24 14:00:00,58.303,4096.0
140,06/21/24 14:10:00,57.614,2944.0
141,06/21/24 14:20:00,58.131,3072.0
142,06/21/24 14:30:00,58.303,3328.0
143,06/21/24 14:40:00,57.614,1152.0
144,06/21/24 14:50:00,57.958,1920.0
145,06/21/24 15:00:00,57.785,992.0
146,06/21/24 15:10:00,57.614,800.0
147,06/21/24 15:20:00,58.131,1344.0
148,06/21/24 15:30:00,58.993,1664.0
149,06/21/24 15:40:00,58.303,992.0
150,06/21/24 15:50:00,59.337,1216.0
151,06/21/24 16:00:00,59.337,1152.0
152,06/21/24 16:10:00,59.337,480.0
153,06/21/24 16:20:00,59.164,512.0
154,06/21/24 16:30:00,59.164,1344.0
155,06/21/24 16:40:00,59.508,992.0
156,06/21/24 16:50:00,58.820,768.0
157,06/21/24 17:00:00,59.851,992.0
158,06/21/24 17:10:00,58.303,768.0
159,06/21/24 17:20:00,58.303,704.0
160,06/21/24 17:30:00,59.164,704.0
161,06/21/24 17:40:00,57.785,496.0
162,06/21/24 17:50:00,58.303,512.0
163,06/21/24 18:00:00,56.750,512.0
164,06/21/24 18:10:00,57.441,672.0
165,06/21/24 18:20:00,57.441,608.0
166,06/21/24 18:30:00,57.441,608.0
167,06/21/24 18:40:00,57.441,496.0
168,06/21/24 18:50:00,57.096,248.0
169,06/21/24 19:00:00,56.923,176.0
170,06/21/24 19:10:00,56.923,144.0
171,06/21/24 19:20:00,56.230,127.0
172,06/21/24 19:30:00,56.057,104.0
173,06/21/24 19:40:00,56.057,97.0
174,06/21/24 19:50:00,55.884,98.0
175,06/21/24 20:00:00,56.230,101.0
176,06/21/24 20:10:00,56.404,70.0
177,06/21/24 20:20:00,55.711,58.0
178,06/21/24 20:30:00,55.711,48.0
179,06/21/24 20:40:00,55.884,37.0
180,06/21/24 20:50:00,57.268,27.0
181,06/21/24 21:00:00,56.404,15.0
182,06/21/24 21:10:00,56.230,6.0
183,06/21/24 21:20:00,56.750,1.0
184,06/21/24 21:30:00,57.268,0.0
185,06/21/24 21:40:00,56.577,0.0
186,06/21/24 21:50:00,56.230,0.0
187,06/21/24 22:00:00,55.884,0.0
188,06/21/24 22:10:00,55.884,0.0
189,06/21/24 22:20:00,55.711,0.0
190,06/21/24 22:30:00,55.711,0.0
191,06/21/24 22:40:00,55.711,0.0
192,06/21/24 22:50:00,55.711,0.0
193,06/21/24 23:00:00,55.711,0.0
194,06/21/24 23:10:00,55.711,0.0
195,06/21/24 23:20:00,55.537,0.0
196,06/21/24 23:30:00,55.537,0.0
197,06/21/24 23:40:00,55.537,0.0
198,06/21/24 23:50:00,55.537,0.0
199,06/22/24 00:00:00,55.537,0.0
200,06/22/24 00:10:00,55.537,0.0
201,06/22/24 00:20:00,55.537,0.0
202,06/22/24 00:30:00,56.057,0.0
203,06/22/24 00:40:00,56.230,0.0
204,06/22/24 00:50:00,56.404,0.0
205,06/22/24 01:00:00,56.230,0.0
206,06/22/24 01:10:00,56.230,0.0
207,06/22/24 01:20:00,55.884,0.0
208,06/22/24 01:30:00,55.711,0.0
209,06/22/24 01:40:00,55.537,0.0
210,06/22/24 01:50:00,55.537,0.0
211,06/22/24 02:00:00,55.537,0.0
212,06/22/24 02:10:00,55.537,0.0
213,06/22/24 02:20:00,55.537,0.0
214,06/22/24 02:30:00,55.711,0.0
215,06/22/24 02:40:00,56.057,0.0
216,06/22/24 02:50:00,56.230,0.0
217,06/22/24 03:00:00,56.404,0.0
218,06/22/24 03:10:00,56.230,0.0
219,06/22/24 03:20:00,56.404,0.0
220,06/22/24 03:30:00,56.057,0.0
221,06/22/24 03:40:00,56.230,0.0
222,06/22/24 03:50:00,56.404,0.0
223,06/22/24 04:00:00,56.404,0.0
224,06/22/24 04:10:00,56.404,0.0
225,06/22/24 04:20:00,56.404,0.0
226,06/22/24 04:30:00,56.404,0.0
227,06/22/24 04:40:00,56.230,0.0
228,06/22/24 04:50:00,56.230,0.0
229,06/22/24 05:00:00,56.230,0.0
230,06/22/24 05:10:00,56.230,0.0
231,06/22/24 05:20:00,56.230,0.0
232,06/22/24 05:30:00,56.404,3.0
233,06/22/24 05:40:00,56.230,11.0
234,06/22/24 05:50:00,56.230,25.0
235,06/22/24 06:00:00,56.230,48.0
236,06/22/24 06:10:00,56.230,80.0
237,06/22/24 06:20:00,56.230,113.0
238,06/22/24 06:30:00,56.230,176.0
239,06/22/24 06:40:00,56.230,256.0
240,06/22/24 06:50:00,56.230,288.0
241,06/22/24 07:00:00,56.230,368.0
242,06/22/24 07:10:00,56.404,512.0
243,06/22/24 07:20:00,55.711,608.0
244,06/22/24 07:30:00,55.884,800.0
245,06/22/24 07:40:00,56.057,864.0
246,06/22/24 07:50:00,56.057,896.0
247,06/22/24 08:00:00,56.230,992.0
248,06/22/24 08:10:00,56.750,896.0
249,06/22/24 08:20:00,56.404,1024.0
250,06/22/24 08:30:00,56.923,1280.0
251,06/22/24 08:40:00,56.404,1024.0
252,06/22/24 08:50:00,56.577,1024.0
253,06/22/24 09:00:00,56.577,1280.0
254,06/22/24 09:10:00,56.750,1152.0
255,06/22/24 09:20:00,56.577,1088.0
256,06/22/24 09:30:00,56.750,1536.0
257,06/22/24 09:40:00,56.750,1088.0
258,06/22/24 09:50:00,57.096,1344.0
259,06/22/24 10:00:00,57.268,1472.0
260,06/22/24 10:10:00,56.750,1600.0
261,06/22/24 10:20:00,56.923,2176.0
262,06/22/24 10:30:00,57.096,2176.0
263,06/22/24 10:40:00,57.441,1536.0
264,06/22/24 10:50:00,57.441,1728.0
265,06/22/24 11:00:00,57.268,2048.0
266,06/22/24 11:10:00,57.268,1600.0
267,06/22/24 11:20:00,57.268,1920.0
268,06/22/24 11:30:00,57.268,2304.0
269,06/22/24 11:40:00,57.268,2176.0
270,06/22/24 11:50:00,57.441,2688.0
271,06/22/24 12:00:00,57.958,2304.0
272,06/22/24 12:10:00,57.785,5120.0
273,06/22/24 12:20:00,57.441,1152.0
274,06/22/24 12:30:00,58.131,2688.0
275,06/22/24 12:40:00,58.476,4608.0
276,06/22/24 12:50:00,58.303,3072.0
277,06/22/24 13:00:00,58.303,1728.0
278,06/22/24 13:10:00,57.958,4352.0
279,06/22/24 13:20:00,57.958,2816.0
280,06/22/24 13:30:00,58.131,3456.0
281,06/22/24 13:40:00,57.958,3712.0
282,06/22/24 13:50:00,57.441,2944.0
283,06/22/24 14:00:00,57.958,4096.0
284,06/22/24 14:10:00,57.614,3840.0
285,06/22/24 14:20:00,57.096,608.0
286,06/22/24 14:30:00,57.785,2944.0
287,06/22/24 14:40:00,57.785,4864.0
288,06/22/24 14:50:00,57.441,3328.0
289,06/22/24 15:00:00,57.441,1600.0
290,06/22/24 15:10:00,56.923,960.0
291,06/22/24 15:20:00,57.785,2944.0
292,06/22/24 15:30:00,58.647,3712.0
293,06/22/24 15:40:00,57.785,576.0
294,06/22/24 15:50:00,59.164,1664.0
295,06/22/24 16:00:00,59.164,1600.0
296,06/22/24 16:10:00,59.337,2048.0
297,06/22/24 16:20:00,59.337,960.0
298,06/22/24 16:30:00,59.164,1152.0
299,06/22/24 16:40:00,58.820,1344.0
300,06/22/24 16:50:00,58.820,672.0
301,06/22/24 17:00:00,58.476,672.0
302,06/22/24 17:10:00,58.303,704.0
303,06/22/24 17:20:00,58.647,2304.0
304,06/22/24 17:30:00,57.785,1920.0
305,06/22/24 17:40:00,56.750,448.0
306,06/22/24 17:50:00,57.268,368.0
307,06/22/24 18:00:00,57.268,352.0
308,06/22/24 18:10:00,56.404,576.0
309,06/22/24 18:20:00,56.230,416.0
310,06/22/24 18:30:00,56.057,304.0
311,06/22/24 18:40:00,56.577,576.0
312,06/22/24 18:50:00,55.884,136.0
313,06/22/24 19:00:00,55.884,108.0
314,06/22/24 19:10:00,55.537,115.0
315,06/22/24 19:20:00,55.884,92.0
316,06/22/24 19:30:00,55.884,92.0
317,06/22/24 19:40:00,56.057,90.0
318,06/22/24 19:50:00,56.057,83.0
319,06/22/24 20:00:00,55.884,80.0
320,06/22/24 20:10:00,56.230,71.0
321,06/22/24 20:20:00,56.577,63.0
322,06/22/24 20:30:00,56.230,55.0
323,06/22/24 20:40:00,56.230,44.0
324,06/22/24 20:50:00,55.884,34.0
325,06/22/24 21:00:00,56.057,21.0
326,06/22/24 21:10:00,56.057,10.0
327,06/22/24 21:20:00,55.884,3.0
328,06/22/24 21:30:00,56.404,0.0
329,06/22/24 21:40:00,56.577,0.0
330,06/22/24 21:50:00,56.577,0.0
331,06/22/24 22:00:00,56.230,0.0
332,06/22/24 22:10:00,56.404,0.0
333,06/22/24 22:20:00,56.404,0.0
334,06/22/24 22:30:00,56.057,0.0
335,06/22/24 22:40:00,56.404,0.0
336,06/22/24 22:50:00,56.404,0.0
337,06/22/24 23:00:00,56.404,0.0
338,06/22/24 23:10:00,56.404,0.0
339,06/22/24 23:20:00,56.404,0.0
340,06/22/24 23:30:00,56.230,0.0
341,06/22/24 23:40:00,56.404,0.0
342,06/22/24 23:50:00,56.404,0.0
343,06/23/24 00:00:00,56.404,0.0
344,06/23/24 00:10:00,56.750,0.0
345,06/23/24 00:20:00,56.923,0.0
346,06/23/24 00:30:00,56.923,0.0
347,06/23/24 00:40:00,56.923,0.0
348,06/23/24 00:50:00,56.923,0.0
349,06/23/24 01:00:00,56.923,0.0
350,06/23/24 01:10:00,56.923,0.0
351,06/23/24 01:20:00,56.750,0.0
352,06/23/24 01:30:00,56.923,0.0
353,06/23/24 01:40:00,56.404,0.0
354,06/23/24 01:50:00,56.404,0.0
355,06/23/24 02:00:00,56.230,0.0
356,06/23/24 02:10:00,56.923,0.0
357,06/23/24 02:20:00,56.923,0.0
358,06/23/24 02:30:00,56.750,0.0
359,06/23/24 02:40:00,56.923,0.0
360,06/23/24 02:50:00,56.923,0.0
361,06/23/24 03:00:00,56.923,0.0
362,06/23/24 03:10:00,56.923,0.0
363,06/23/24 03:20:00,56.923,0.0
364,06/23/24 03:30:00,56.750,0.0
365,06/23/24 03:40:00,56.750,0.0
366,06/23/24 03:50:00,56.750,0.0
367,06/23/24 04:00:00,56.750,0.0
368,06/23/24 04:10:00,56.750,0.0
369,06/23/24 04:20:00,56.750,0.0
370,06/23/24 04:30:00,56.923,0.0
371,06/23/24 04:40:00,56.923,0.0
372,06/23/24 04:50:00,56.923,0.0
373,06/23/24 05:00:00,56.750,0.0
374,06/23/24 05:10:00,56.923,0.0
375,06/23/24 05:20:00,56.750,0.0
376,06/23/24 05:30:00,56.923,4.0
377,06/23/24 05:40:00,56.923,11.0
378,06/23/24 05:50:00,56.750,24.0
379,06/23/24 06:00:00,56.923,44.0
380,06/23/24 06:10:00,56.923,73.0
381,06/23/24 06:20:00,56.923,107.0
382,06/23/24 06:30:00,56.923,144.0
383,06/23/24 06:40:00,57.096,200.0
384,06/23/24 06:50:00,56.923,256.0
385,06/23/24 07:00:00,56.923,336.0
386,06/23/24 07:10:00,57.268,416.0
387,06/23/24 07:20:00,57.441,400.0
388,06/23/24 07:30:00,57.614,512.0
389,06/23/24 07:40:00,57.614,608.0
390,06/23/24 07:50:00,57.785,768.0
391,06/23/24 08:00:00,57.958,704.0
392,06/23/24 08:10:00,57.958,896.0
393,06/23/24 08:20:00,58.131,800.0
394,06/23/24 08:30:00,58.131,1024.0
395,06/23/24 08:40:00,58.303,1152.0
396,06/23/24 08:50:00,58.476,1280.0
397,06/23/24 09:00:00,58.476,1280.0
398,06/23/24 09:10:00,58.647,1344.0
399,06/23/24 09:20:00,58.303,768.0
400,06/23/24 09:30:00,58.303,1024.0
401,06/23/24 09:40:00,58.476,768.0
402,06/23/24 09:50:00,58.647,1408.0
403,06/23/24 10:00:00,58.820,1536.0
404,06/23/24 10:10:00,58.993,2176.0
405,06/23/24 10:20:00,59.164,2048.0
406,06/23/24 10:30:00,59.164,2176.0
407,06/23/24 10:40:00,59.164,2432.0
408,06/23/24 10:50:00,59.164,2560.0
409,06/23/24 11:00:00,58.476,2688.0
410,06/23/24 11:10:00,58.131,5120.0
411,06/23/24 11:20:00,58.131,3200.0
412,06/23/24 11:30:00,58.303,2816.0
413,06/23/24 11:40:00,58.303,2944.0
414,06/23/24 11:50:00,58.131,2304.0
415,06/23/24 12:00:00,57.785,1664.0
416,06/23/24 12:10:00,58.303,3200.0
417,06/23/24 12:20:00,58.303,3712.0
418,06/23/24 12:30:00,59.164,3712.0
419,06/23/24 12:40:00,59.337,2944.0
420,06/23/24 12:50:00,59.680,6912.0
421,06/23/24 13:00:00,58.993,2944.0
422,06/23/24 13:10:00,58.993,2560.0
423,06/23/24 13:20:00,59.337,2048.0
424,06/23/24 13:30:00,58.820,1792.0
425,06/23/24 13:40:00,59.164,3200.0
426,06/23/24 13:50:00,59.164,2688.0
427,06/23/24 14:00:00,58.303,3584.0
428,06/23/24 14:10:00,58.820,5632.0
429,06/23/24 14:20:00,58.476,2304.0
430,06/23/24 14:30:00,58.993,2688.0
431,06/23/24 14:40:00,58.993,5120.0
432,06/23/24 14:50:00,60.195,2048.0
433,06/23/24 15:00:00,60.883,7424.0
434,06/23/24 15:10:00,61.398,6400.0
435,06/23/24 15:20:00,61.054,3840.0
436,06/23/24 15:30:00,60.539,7168.0
437,06/23/24 15:40:00,61.227,3712.0
438,06/23/24 15:50:00,61.227,2688.0
439,06/23/24 16:00:00,60.195,2560.0
440,06/23/24 16:10:00,60.539,3968.0
441,06/23/24 16:20:00,60.368,3200.0
442,06/23/24 16:30:00,60.712,2304.0
443,06/23/24 16:40:00,60.539,2688.0
444,06/23/24 16:50:00,60.539,1664.0
445,06/23/24 17:00:00,60.539,2688.0
446,06/23/24 17:10:00,60.368,2944.0
447,06/23/24 17:20:00,60.368,1856.0
448,06/23/24 17:30:00,60.368,2432.0
449,06/23/24 17:40:00,60.368,1408.0
450,06/23/24 17:50:00,60.368,1408.0
451,06/23/24 18:00:00,59.851,1856.0
452,06/23/24 18:10:00,58.476,1344.0
453,06/23/24 18:20:00,58.993,1728.0
454,06/23/24 18:30:00,59.164,1408.0
455,06/23/24 18:40:00,58.820,1344.0
456,06/23/24 18:50:00,58.303,128.0
457,06/23/24 19:00:00,58.647,128.0
458,06/23/24 19:10:00,58.476,119.0
459,06/23/24 19:20:00,58.647,109.0
460,06/23/24 19:30:00,58.476,97.0
461,06/23/24 19:40:00,58.131,91.0
462,06/23/24 19:50:00,58.131,87.0
463,06/23/24 20:00:00,58.303,81.0
464,06/23/24 20:10:00,58.476,75.0
465,06/23/24 20:20:00,58.476,66.0
466,06/23/24 20:30:00,58.476,59.0
467,06/23/24 20:40:00,58.303,48.0
468,06/23/24 20:50:00,58.131,35.0
469,06/23/24 21:00:00,57.268,21.0
470,06/23/24 21:10:00,58.476,10.0
471,06/23/24 21:20:00,58.647,2.0
472,06/23/24 21:30:00,58.820,0.0
473,06/23/24 21:40:00,58.820,0.0
474,06/23/24 21:50:00,58.647,0.0
475,06/23/24 22:00:00,58.647,0.0
476,06/23/24 22:10:00,58.647,0.0
477,06/23/24 22:20:00,58.476,0.0
478,06/23/24 22:30:00,58.303,0.0
479,06/23/24 22:40:00,56.923,0.0
480,06/23/24 22:50:00,55.884,0.0
481,06/23/24 23:00:00,56.057,0.0
482,06/23/24 23:10:00,55.017,0.0
483,06/23/24 23:20:00,54.842,0.0
484,06/23/24 23:30:00,54.842,0.0
485,06/23/24 23:40:00,54.842,0.0
486,06/23/24 23:50:00,54.842,0.0
487,06/24/24 00:00:00,54.669,0.0
488,06/24/24 00:10:00,54.669,0.0
489,06/24/24 00:20:00,54.842,0.0
490,06/24/24 00:30:00,54.495,0.0
491,06/24/24 00:40:00,55.017,0.0
492,06/24/24 00:50:00,55.537,0.0
493,06/24/24 01:00:00,55.537,0.0
494,06/24/24 01:10:00,57.268,0.0
495,06/24/24 01:20:00,56.750,0.0
496,06/24/24 01:30:00,56.577,0.0
497,06/24/24 01:40:00,55.884,0.0
498,06/24/24 01:50:00,56.230,0.0
499,06/24/24 02:00:00,56.404,0.0
500,06/24/24 02:10:00,56.404,0.0
501,06/24/24 02:20:00,57.096,0.0
502,06/24/24 02:30:00,57.268,0.0
503,06/24/24 02:40:00,57.441,0.0
504,06/24/24 02:50:00,57.614,0.0
505,06/24/24 03:00:00,57.441,0.0
506,06/24/24 03:10:00,57.268,0.0
507,06/24/24 03:20:00,57.268,0.0
508,06/24/24 03:30:00,56.923,0.0
509,06/24/24 03:40:00,56.923,0.0
510,06/24/24 03:50:00,56.923,0.0
511,06/24/24 04:00:00,56.577,0.0
512,06/24/24 04:10:00,56.404,0.0
513,06/24/24 04:20:00,56.057,0.0
514,06/24/24 04:30:00,56.057,0.0
515,06/24/24 04:40:00,56.057,0.0
516,06/24/24 04:50:00,55.711,0.0
517,06/24/24 05:00:00,55.364,0.0
518,06/24/24 05:10:00,55.537,0.0
519,06/24/24 05:20:00,55.711,0.0
520,06/24/24 05:30:00,55.017,2.0
521,06/24/24 05:40:00,54.495,8.0
522,06/24/24 05:50:00,54.669,18.0
523,06/24/24 06:00:00,55.364,33.0
524,06/24/24 06:10:00,55.189,49.0
525,06/24/24 06:20:00,55.017,67.0
526,06/24/24 06:30:00,54.322,85.0
527,06/24/24 06:40:00,53.973,104.0
528,06/24/24 06:50:00,54.322,128.0
529,06/24/24 07:00:00,53.798,144.0
530,06/24/24 07:10:00,53.623,176.0
531,06/24/24 07:20:00,53.798,200.0
532,06/24/24 07:30:00,53.623,224.0
533,06/24/24 07:40:00,53.973,248.0
534,06/24/24 07:50:00,54.147,272.0
535,06/24/24 08:00:00,54.147,304.0
536,06/24/24 08:10:00,54.322,336.0
537,06/24/24 08:20:00,54.669,432.0
538,06/24/24 08:30:00,54.669,512.0
539,06/24/24 08:40:00,55.017,480.0
540,06/24/24 08:50:00,55.189,1792.0
541,06/24/24 09:00:00,55.537,2432.0
542,06/24/24 09:10:00,55.711,1216.0
543,06/24/24 09:20:00,55.884,1728.0
544,06/24/24 09:30:00,55.711,1280.0
