"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008790, SEN S/N: 22008790)","Intensity, lum/ft² (LGR S/N: 22008790, SEN S/N: 22008790)"
545,06/24/24 09:40:00,55.711,2304.0
546,06/24/24 09:50:00,56.230,1600.0
547,06/24/24 10:00:00,56.404,1856.0
548,06/24/24 10:10:00,56.404,1792.0
549,06/24/24 10:20:00,56.404,2176.0
550,06/24/24 10:30:00,56.750,3200.0
551,06/24/24 10:40:00,57.958,2304.0
552,06/24/24 10:50:00,57.614,3200.0
553,06/24/24 11:00:00,57.785,2048.0
554,06/24/24 11:10:00,57.441,2560.0
555,06/24/24 11:20:00,57.441,6656.0
556,06/24/24 11:30:00,57.268,2304.0
557,06/24/24 11:40:00,57.096,5120.0
558,06/24/24 11:50:00,56.923,3584.0
559,06/24/24 12:00:00,57.096,6144.0
560,06/24/24 12:10:00,56.923,5120.0
561,06/24/24 12:20:00,56.577,3968.0
562,06/24/24 12:30:00,57.441,4096.0
563,06/24/24 12:40:00,56.230,2176.0
564,06/24/24 12:50:00,56.577,3840.0
565,06/24/24 13:00:00,56.057,2816.0
566,06/24/24 13:10:00,56.404,3712.0
567,06/24/24 13:20:00,56.750,2048.0
568,06/24/24 13:30:00,56.923,3456.0
569,06/24/24 13:40:00,57.958,1472.0
570,06/24/24 13:50:00,58.303,2304.0
571,06/24/24 14:00:00,58.820,5120.0
572,06/24/24 14:10:00,59.164,2688.0
573,06/24/24 14:20:00,58.993,1728.0
574,06/24/24 14:30:00,59.508,1408.0
575,06/24/24 14:40:00,59.508,7936.0
576,06/24/24 14:50:00,59.680,3328.0
577,06/24/24 15:00:00,59.680,1728.0
578,06/24/24 15:10:00,59.680,3584.0
579,06/24/24 15:20:00,59.680,4352.0
580,06/24/24 15:30:00,59.680,3456.0
581,06/24/24 15:40:00,59.851,3840.0
582,06/24/24 15:50:00,60.368,5120.0
583,06/24/24 16:00:00,59.851,3200.0
584,06/24/24 16:10:00,60.024,2816.0
585,06/24/24 16:20:00,59.508,4096.0
586,06/24/24 16:30:00,59.508,4864.0
587,06/24/24 16:40:00,58.993,1856.0
588,06/24/24 16:50:00,57.268,2688.0
589,06/24/24 17:00:00,54.669,3072.0
590,06/24/24 17:10:00,54.842,2560.0
591,06/24/24 17:20:00,54.669,1920.0
592,06/24/24 17:30:00,54.669,2304.0
593,06/24/24 17:40:00,54.147,1728.0
594,06/24/24 17:50:00,54.322,2048.0
595,06/24/24 18:00:00,54.495,864.0
596,06/24/24 18:10:00,54.669,2432.0
597,06/24/24 18:20:00,55.189,1344.0
598,06/24/24 18:30:00,55.189,1152.0
599,06/24/24 18:40:00,55.711,704.0
600,06/24/24 18:50:00,55.017,105.0
601,06/24/24 19:00:00,53.623,96.0
602,06/24/24 19:10:00,53.798,95.0
603,06/24/24 19:20:00,52.925,88.0
604,06/24/24 19:30:00,52.925,82.0
605,06/24/24 19:40:00,52.925,76.0
606,06/24/24 19:50:00,53.274,73.0
607,06/24/24 20:00:00,52.401,64.0
608,06/24/24 20:10:00,50.995,62.0
609,06/24/24 20:20:00,51.699,53.0
610,06/24/24 20:30:00,51.874,48.0
611,06/24/24 20:40:00,52.401,38.0
612,06/24/24 20:50:00,53.274,28.0
613,06/24/24 21:00:00,53.100,18.0
614,06/24/24 21:10:00,53.274,9.0
615,06/24/24 21:20:00,53.623,3.0
616,06/24/24 21:30:00,53.623,0.0
617,06/24/24 21:40:00,53.100,0.0
618,06/24/24 21:50:00,53.100,0.0
619,06/24/24 22:00:00,53.449,0.0
620,06/24/24 22:10:00,53.623,0.0
621,06/24/24 22:20:00,53.798,0.0
622,06/24/24 22:30:00,53.973,0.0
623,06/24/24 22:40:00,52.750,0.0
624,06/24/24 22:50:00,53.798,0.0
625,06/24/24 23:00:00,53.449,0.0
626,06/24/24 23:10:00,53.623,0.0
627,06/24/24 23:20:00,53.449,0.0
628,06/24/24 23:30:00,53.274,0.0
629,06/24/24 23:40:00,53.100,0.0
630,06/24/24 23:50:00,52.925,0.0
631,06/25/24 00:00:00,52.576,0.0
632,06/25/24 00:10:00,52.576,0.0
633,06/25/24 00:20:00,51.874,0.0
634,06/25/24 00:30:00,53.798,0.0
635,06/25/24 00:40:00,53.798,0.0
636,06/25/24 00:50:00,53.100,0.0
637,06/25/24 01:00:00,52.576,0.0
638,06/25/24 01:10:00,53.100,0.0
639,06/25/24 01:20:00,52.225,0.0
640,06/25/24 01:30:00,52.401,0.0
641,06/25/24 01:40:00,52.050,0.0
642,06/25/24 01:50:00,51.874,0.0
643,06/25/24 02:00:00,51.874,0.0
644,06/25/24 02:10:00,52.050,0.0
645,06/25/24 02:20:00,52.225,0.0
646,06/25/24 02:30:00,52.401,0.0
647,06/25/24 02:40:00,52.050,0.0
648,06/25/24 02:50:00,52.050,0.0
649,06/25/24 03:00:00,52.401,0.0
650,06/25/24 03:10:00,52.401,0.0
651,06/25/24 03:20:00,50.819,0.0
652,06/25/24 03:30:00,50.466,0.0
653,06/25/24 03:40:00,50.643,0.0
654,06/25/24 03:50:00,50.819,0.0
655,06/25/24 04:00:00,50.819,0.0
656,06/25/24 04:10:00,50.819,0.0
657,06/25/24 04:20:00,50.995,0.0
658,06/25/24 04:30:00,50.995,0.0
659,06/25/24 04:40:00,51.172,0.0
660,06/25/24 04:50:00,51.172,0.0
661,06/25/24 05:00:00,51.523,0.0
662,06/25/24 05:10:00,51.523,0.0
663,06/25/24 05:20:00,51.699,0.0
664,06/25/24 05:30:00,52.050,2.0
665,06/25/24 05:40:00,52.050,7.0
666,06/25/24 05:50:00,52.225,16.0
667,06/25/24 06:00:00,52.225,29.0
668,06/25/24 06:10:00,52.401,42.0
669,06/25/24 06:20:00,52.401,57.0
670,06/25/24 06:30:00,52.401,71.0
671,06/25/24 06:40:00,52.401,91.0
672,06/25/24 06:50:00,51.699,109.0
673,06/25/24 07:00:00,50.995,128.0
674,06/25/24 07:10:00,51.172,152.0
675,06/25/24 07:20:00,50.995,176.0
676,06/25/24 07:30:00,51.523,200.0
677,06/25/24 07:40:00,51.172,216.0
678,06/25/24 07:50:00,51.172,256.0
679,06/25/24 08:00:00,50.995,288.0
680,06/25/24 08:10:00,50.995,336.0
681,06/25/24 08:20:00,50.995,384.0
682,06/25/24 08:30:00,50.643,512.0
683,06/25/24 08:40:00,50.995,432.0
684,06/25/24 08:50:00,50.819,432.0
685,06/25/24 09:00:00,50.995,480.0
686,06/25/24 09:10:00,52.401,576.0
687,06/25/24 09:20:00,53.449,672.0
688,06/25/24 09:30:00,53.449,672.0
689,06/25/24 09:40:00,53.623,800.0
690,06/25/24 09:50:00,53.798,960.0
691,06/25/24 10:00:00,54.147,1344.0
692,06/25/24 10:10:00,55.017,1728.0
693,06/25/24 10:20:00,55.017,2048.0
694,06/25/24 10:30:00,55.364,2688.0
695,06/25/24 10:40:00,55.364,1984.0
696,06/25/24 10:50:00,55.364,2432.0
697,06/25/24 11:00:00,55.364,1984.0
698,06/25/24 11:10:00,55.711,2944.0
699,06/25/24 11:20:00,55.884,2944.0
700,06/25/24 11:30:00,56.057,3456.0
701,06/25/24 11:40:00,56.404,2688.0
702,06/25/24 11:50:00,56.404,3584.0
703,06/25/24 12:00:00,57.268,2688.0
704,06/25/24 12:10:00,57.096,2688.0
705,06/25/24 12:20:00,57.441,3712.0
706,06/25/24 12:30:00,57.268,3968.0
707,06/25/24 12:40:00,57.441,3456.0
708,06/25/24 12:50:00,57.268,3584.0
709,06/25/24 13:00:00,57.268,3968.0
710,06/25/24 13:10:00,56.750,1856.0
711,06/25/24 13:20:00,57.268,8192.0
712,06/25/24 13:30:00,57.441,4864.0
713,06/25/24 13:40:00,57.268,1728.0
714,06/25/24 13:50:00,58.303,3072.0
715,06/25/24 14:00:00,57.785,5376.0
716,06/25/24 14:10:00,58.303,6656.0
717,06/25/24 14:20:00,58.131,3968.0
718,06/25/24 14:30:00,58.476,10240.0
719,06/25/24 14:40:00,58.647,3072.0
720,06/25/24 14:50:00,59.508,4352.0
721,06/25/24 15:00:00,59.508,3200.0
722,06/25/24 15:10:00,59.508,1856.0
723,06/25/24 15:20:00,59.337,3328.0
724,06/25/24 15:30:00,60.195,3712.0
725,06/25/24 15:40:00,59.164,3840.0
726,06/25/24 15:50:00,59.680,1344.0
727,06/25/24 16:00:00,59.680,3200.0
728,06/25/24 16:10:00,59.337,4352.0
729,06/25/24 16:20:00,59.508,2560.0
730,06/25/24 16:30:00,59.680,3072.0
731,06/25/24 16:40:00,59.851,3456.0
732,06/25/24 16:50:00,59.680,1728.0
733,06/25/24 17:00:00,59.680,2560.0
734,06/25/24 17:10:00,59.337,3840.0
735,06/25/24 17:20:00,59.337,2304.0
736,06/25/24 17:30:00,59.164,2176.0
737,06/25/24 17:40:00,58.993,2432.0
738,06/25/24 17:50:00,58.993,992.0
739,06/25/24 18:00:00,58.820,2048.0
740,06/25/24 18:10:00,58.820,960.0
741,06/25/24 18:20:00,58.647,608.0
742,06/25/24 18:30:00,58.476,576.0
743,06/25/24 18:40:00,57.785,768.0
744,06/25/24 18:50:00,57.268,136.0
745,06/25/24 19:00:00,57.614,114.0
746,06/25/24 19:10:00,57.614,105.0
747,06/25/24 19:20:00,57.441,111.0
748,06/25/24 19:30:00,57.441,160.0
749,06/25/24 19:40:00,57.441,208.0
750,06/25/24 19:50:00,57.268,128.0
751,06/25/24 20:00:00,57.441,112.0
752,06/25/24 20:10:00,57.268,75.0
753,06/25/24 20:20:00,57.268,65.0
754,06/25/24 20:30:00,57.268,55.0
755,06/25/24 20:40:00,57.268,39.0
756,06/25/24 20:50:00,57.096,25.0
757,06/25/24 21:00:00,57.096,16.0
758,06/25/24 21:10:00,57.441,8.0
759,06/25/24 21:20:00,57.441,3.0
760,06/25/24 21:30:00,57.614,0.0
761,06/25/24 21:40:00,57.785,0.0
762,06/25/24 21:50:00,57.785,0.0
763,06/25/24 22:00:00,57.614,0.0
764,06/25/24 22:10:00,57.614,0.0
765,06/25/24 22:20:00,57.614,0.0
766,06/25/24 22:30:00,57.614,0.0
767,06/25/24 22:40:00,57.614,0.0
768,06/25/24 22:50:00,57.614,0.0
769,06/25/24 23:00:00,57.614,0.0
770,06/25/24 23:10:00,57.614,0.0
771,06/25/24 23:20:00,57.614,0.0
772,06/25/24 23:30:00,57.614,0.0
773,06/25/24 23:40:00,57.614,0.0
774,06/25/24 23:50:00,57.614,0.0
775,06/26/24 00:00:00,57.785,0.0
776,06/26/24 00:10:00,57.785,0.0
777,06/26/24 00:20:00,57.958,0.0
778,06/26/24 00:30:00,57.958,0.0
779,06/26/24 00:40:00,57.958,0.0
780,06/26/24 00:50:00,57.785,0.0
781,06/26/24 01:00:00,57.785,0.0
782,06/26/24 01:10:00,57.785,0.0
783,06/26/24 01:20:00,57.785,0.0
784,06/26/24 01:30:00,57.785,0.0
785,06/26/24 01:40:00,57.785,0.0
786,06/26/24 01:50:00,57.785,0.0
787,06/26/24 02:00:00,57.614,0.0
788,06/26/24 02:10:00,57.614,0.0
789,06/26/24 02:20:00,57.614,0.0
790,06/26/24 02:30:00,57.614,0.0
791,06/26/24 02:40:00,57.614,0.0
792,06/26/24 02:50:00,57.614,0.0
793,06/26/24 03:00:00,57.614,0.0
794,06/26/24 03:10:00,57.614,0.0
795,06/26/24 03:20:00,57.614,0.0
796,06/26/24 03:30:00,57.614,0.0
797,06/26/24 03:40:00,57.441,0.0
798,06/26/24 03:50:00,57.441,0.0
799,06/26/24 04:00:00,57.441,0.0
800,06/26/24 04:10:00,57.441,0.0
801,06/26/24 04:20:00,56.577,0.0
802,06/26/24 04:30:00,56.577,0.0
803,06/26/24 04:40:00,57.268,0.0
804,06/26/24 04:50:00,57.268,0.0
805,06/26/24 05:00:00,57.268,0.0
806,06/26/24 05:10:00,57.268,0.0
807,06/26/24 05:20:00,57.268,0.0
808,06/26/24 05:30:00,57.268,2.0
809,06/26/24 05:40:00,57.096,7.0
810,06/26/24 05:50:00,57.096,13.0
811,06/26/24 06:00:00,57.268,35.0
812,06/26/24 06:10:00,57.096,69.0
813,06/26/24 06:20:00,57.268,91.0
814,06/26/24 06:30:00,57.268,89.0
815,06/26/24 06:40:00,57.268,122.0
816,06/26/24 06:50:00,57.268,152.0
817,06/26/24 07:00:00,57.268,168.0
818,06/26/24 07:10:00,57.268,216.0
819,06/26/24 07:20:00,57.441,352.0
820,06/26/24 07:30:00,57.441,352.0
821,06/26/24 07:40:00,57.441,464.0
822,06/26/24 07:50:00,57.441,384.0
823,06/26/24 08:00:00,57.441,480.0
824,06/26/24 08:10:00,57.441,464.0
825,06/26/24 08:20:00,57.441,576.0
826,06/26/24 08:30:00,57.785,1536.0
827,06/26/24 08:40:00,57.614,672.0
828,06/26/24 08:50:00,57.785,1088.0
829,06/26/24 09:00:00,58.131,1920.0
830,06/26/24 09:10:00,57.614,1152.0
831,06/26/24 09:20:00,57.785,704.0
832,06/26/24 09:30:00,57.614,672.0
833,06/26/24 09:40:00,57.785,800.0
834,06/26/24 09:50:00,57.785,800.0
835,06/26/24 10:00:00,57.958,1088.0
836,06/26/24 10:10:00,57.958,1024.0
837,06/26/24 10:20:00,57.958,896.0
838,06/26/24 10:30:00,57.614,992.0
839,06/26/24 10:40:00,57.441,1408.0
840,06/26/24 10:50:00,57.614,1600.0
841,06/26/24 11:00:00,58.303,2304.0
842,06/26/24 11:10:00,58.820,1920.0
843,06/26/24 11:20:00,57.958,1472.0
844,06/26/24 11:30:00,58.131,2432.0
845,06/26/24 11:40:00,58.647,2304.0
846,06/26/24 11:50:00,57.441,768.0
847,06/26/24 12:00:00,57.785,800.0
848,06/26/24 12:10:00,57.785,800.0
849,06/26/24 12:20:00,57.785,960.0
850,06/26/24 12:30:00,58.476,2816.0
851,06/26/24 12:40:00,58.820,3968.0
852,06/26/24 12:50:00,59.680,3200.0
853,06/26/24 13:00:00,58.476,960.0
854,06/26/24 13:10:00,58.647,3584.0
855,06/26/24 13:20:00,57.958,1024.0
856,06/26/24 13:30:00,57.958,992.0
857,06/26/24 13:40:00,58.820,2688.0
858,06/26/24 13:50:00,58.476,1216.0
859,06/26/24 14:00:00,58.476,992.0
860,06/26/24 14:10:00,58.303,864.0
861,06/26/24 14:20:00,58.476,1152.0
862,06/26/24 14:30:00,58.303,800.0
863,06/26/24 14:40:00,58.303,992.0
864,06/26/24 14:50:00,59.680,992.0
865,06/26/24 15:00:00,58.476,704.0
866,06/26/24 15:10:00,58.476,1024.0
867,06/26/24 15:20:00,58.647,1408.0
868,06/26/24 15:30:00,58.647,896.0
869,06/26/24 15:40:00,59.337,4096.0
870,06/26/24 15:50:00,59.164,1024.0
871,06/26/24 16:00:00,60.195,1728.0
872,06/26/24 16:10:00,58.993,480.0
873,06/26/24 16:20:00,58.820,480.0
874,06/26/24 16:30:00,60.539,3456.0
875,06/26/24 16:40:00,59.680,480.0
876,06/26/24 16:50:00,59.164,800.0
877,06/26/24 17:00:00,59.164,768.0
878,06/26/24 17:10:00,59.508,1984.0
879,06/26/24 17:20:00,59.680,960.0
880,06/26/24 17:30:00,59.680,704.0
881,06/26/24 17:40:00,59.680,1408.0
882,06/26/24 17:50:00,59.337,672.0
883,06/26/24 18:00:00,59.337,768.0
884,06/26/24 18:10:00,59.337,608.0
885,06/26/24 18:20:00,59.164,576.0
886,06/26/24 18:30:00,59.164,352.0
887,06/26/24 18:40:00,59.164,432.0
888,06/26/24 18:50:00,58.993,400.0
889,06/26/24 19:00:00,58.993,368.0
890,06/26/24 19:10:00,58.993,304.0
891,06/26/24 19:20:00,58.993,320.0
892,06/26/24 19:30:00,58.993,248.0
893,06/26/24 19:40:00,58.820,128.0
894,06/26/24 19:50:00,58.820,116.0
895,06/26/24 20:00:00,58.993,104.0
896,06/26/24 20:10:00,58.993,67.0
897,06/26/24 20:20:00,59.680,85.0
898,06/26/24 20:30:00,59.337,73.0
899,06/26/24 20:40:00,59.337,67.0
900,06/26/24 20:50:00,59.508,44.0
901,06/26/24 21:00:00,59.680,31.0
902,06/26/24 21:10:00,59.680,6.0
903,06/26/24 21:20:00,59.680,1.0
904,06/26/24 21:30:00,59.508,0.0
905,06/26/24 21:40:00,59.508,0.0
906,06/26/24 21:50:00,59.337,0.0
907,06/26/24 22:00:00,59.337,0.0
908,06/26/24 22:10:00,59.337,0.0
909,06/26/24 22:20:00,59.508,0.0
910,06/26/24 22:30:00,59.851,0.0
911,06/26/24 22:40:00,60.024,0.0
912,06/26/24 22:50:00,60.024,0.0
913,06/26/24 23:00:00,59.337,0.0
914,06/26/24 23:10:00,59.337,0.0
915,06/26/24 23:20:00,59.680,0.0
916,06/26/24 23:30:00,59.851,0.0
917,06/26/24 23:40:00,59.337,0.0
918,06/26/24 23:50:00,59.337,0.0
919,06/27/24 00:00:00,59.851,0.0
920,06/27/24 00:10:00,59.851,0.0
921,06/27/24 00:20:00,59.851,0.0
922,06/27/24 00:30:00,59.851,0.0
923,06/27/24 00:40:00,59.851,0.0
924,06/27/24 00:50:00,59.851,0.0
925,06/27/24 01:00:00,59.851,0.0
926,06/27/24 01:10:00,59.851,0.0
927,06/27/24 01:20:00,59.851,0.0
928,06/27/24 01:30:00,60.024,0.0
929,06/27/24 01:40:00,60.024,0.0
930,06/27/24 01:50:00,60.024,0.0
931,06/27/24 02:00:00,59.851,0.0
932,06/27/24 02:10:00,59.851,0.0
933,06/27/24 02:20:00,59.851,0.0
934,06/27/24 02:30:00,59.851,0.0
935,06/27/24 02:40:00,59.680,0.0
936,06/27/24 02:50:00,59.680,0.0
937,06/27/24 03:00:00,59.508,0.0
938,06/27/24 03:10:00,59.508,0.0
939,06/27/24 03:20:00,59.508,0.0
940,06/27/24 03:30:00,59.508,0.0
941,06/27/24 03:40:00,59.508,0.0
942,06/27/24 03:50:00,59.337,0.0
943,06/27/24 04:00:00,59.508,0.0
944,06/27/24 04:10:00,59.337,0.0
945,06/27/24 04:20:00,59.337,0.0
946,06/27/24 04:30:00,59.164,0.0
947,06/27/24 04:40:00,58.993,0.0
948,06/27/24 04:50:00,58.993,0.0
949,06/27/24 05:00:00,58.993,0.0
950,06/27/24 05:10:00,58.993,0.0
951,06/27/24 05:20:00,58.993,0.0
952,06/27/24 05:30:00,58.993,1.0
953,06/27/24 05:40:00,59.164,4.0
954,06/27/24 05:50:00,59.164,4.0
955,06/27/24 06:00:00,59.164,18.0
956,06/27/24 06:10:00,59.164,14.0
957,06/27/24 06:20:00,59.164,27.0
958,06/27/24 06:30:00,59.164,54.0
959,06/27/24 06:40:00,59.164,60.0
960,06/27/24 06:50:00,59.337,69.0
961,06/27/24 07:00:00,59.508,184.0
962,06/27/24 07:10:00,59.680,352.0
963,06/27/24 07:20:00,59.680,200.0
964,06/27/24 07:30:00,59.680,160.0
965,06/27/24 07:40:00,59.508,160.0
966,06/27/24 07:50:00,59.508,184.0
967,06/27/24 08:00:00,59.680,160.0
968,06/27/24 08:10:00,59.508,256.0
969,06/27/24 08:20:00,59.680,448.0
970,06/27/24 08:30:00,59.508,272.0
971,06/27/24 08:40:00,59.851,1344.0
972,06/27/24 08:50:00,60.024,3200.0
973,06/27/24 09:00:00,60.539,2432.0
974,06/27/24 09:10:00,60.539,800.0
975,06/27/24 09:20:00,60.195,512.0
976,06/27/24 09:30:00,60.712,2304.0
977,06/27/24 09:40:00,60.883,1280.0
978,06/27/24 09:50:00,61.054,1088.0
979,06/27/24 10:00:00,60.539,576.0
980,06/27/24 10:10:00,60.539,576.0
981,06/27/24 10:20:00,60.195,608.0
982,06/27/24 10:30:00,60.195,576.0
983,06/27/24 10:40:00,60.368,704.0
984,06/27/24 10:50:00,60.024,512.0
985,06/27/24 11:00:00,60.024,576.0
986,06/27/24 11:10:00,60.368,2688.0
987,06/27/24 11:20:00,60.539,2944.0
988,06/27/24 11:30:00,60.883,1280.0
989,06/27/24 11:40:00,60.368,672.0
990,06/27/24 11:50:00,59.851,864.0
991,06/27/24 12:00:00,60.539,3072.0
992,06/27/24 12:10:00,60.883,1344.0
993,06/27/24 12:20:00,60.883,1024.0
994,06/27/24 12:30:00,61.227,1920.0
995,06/27/24 12:40:00,61.227,1152.0
996,06/27/24 12:50:00,60.883,2432.0
997,06/27/24 13:00:00,60.539,1856.0
998,06/27/24 13:10:00,60.024,896.0
999,06/27/24 13:20:00,60.368,4096.0
1000,06/27/24 13:30:00,60.368,3328.0
1001,06/27/24 13:40:00,59.851,3712.0
1002,06/27/24 13:50:00,59.851,3584.0
1003,06/27/24 14:00:00,60.024,3584.0
1004,06/27/24 14:10:00,59.337,2304.0
1005,06/27/24 14:20:00,58.993,1344.0
1006,06/27/24 14:30:00,58.993,4608.0
1007,06/27/24 14:40:00,58.647,2432.0
1008,06/27/24 14:50:00,58.303,3968.0
1009,06/27/24 15:00:00,57.614,3456.0
1010,06/27/24 15:10:00,57.614,4096.0
1011,06/27/24 15:20:00,57.096,3840.0
1012,06/27/24 15:30:00,56.057,3840.0
1013,06/27/24 15:40:00,56.057,1984.0
1014,06/27/24 15:50:00,55.884,2816.0
1015,06/27/24 16:00:00,55.537,2048.0
1016,06/27/24 16:10:00,54.669,3968.0
1017,06/27/24 16:20:00,53.973,3840.0
1018,06/27/24 16:30:00,53.623,3584.0
1019,06/27/24 16:40:00,53.449,2944.0
1020,06/27/24 16:50:00,52.925,2688.0
1021,06/27/24 17:00:00,52.225,2432.0
1022,06/27/24 17:10:00,52.225,1728.0
1023,06/27/24 17:20:00,51.874,1920.0
1024,06/27/24 17:30:00,51.699,1664.0
1025,06/27/24 17:40:00,51.172,1856.0
1026,06/27/24 17:50:00,50.995,1344.0
1027,06/27/24 18:00:00,50.466,1536.0
1028,06/27/24 18:10:00,49.759,576.0
1029,06/27/24 18:20:00,49.937,1408.0
1030,06/27/24 18:30:00,49.404,960.0
1031,06/27/24 18:40:00,49.050,960.0
1032,06/27/24 18:50:00,48.517,106.0
1033,06/27/24 19:00:00,48.160,97.0
1034,06/27/24 19:10:00,48.160,87.0
1035,06/27/24 19:20:00,47.446,85.0
1036,06/27/24 19:30:00,47.088,81.0
1037,06/27/24 19:40:00,46.908,78.0
1038,06/27/24 19:50:00,46.908,77.0
1039,06/27/24 20:00:00,46.548,66.0
1040,06/27/24 20:10:00,46.728,61.0
1041,06/27/24 20:20:00,46.728,53.0
1042,06/27/24 20:30:00,46.908,47.0
1043,06/27/24 20:40:00,46.728,39.0
1044,06/27/24 20:50:00,46.369,30.0
1045,06/27/24 21:00:00,46.369,20.0
1046,06/27/24 21:10:00,46.369,10.0
1047,06/27/24 21:20:00,45.828,3.0
1048,06/27/24 21:30:00,45.828,0.0
1049,06/27/24 21:40:00,45.104,0.0
1050,06/27/24 21:50:00,45.286,0.0
1051,06/27/24 22:00:00,45.648,0.0
1052,06/27/24 22:10:00,46.548,0.0
1053,06/27/24 22:20:00,47.266,0.0
1054,06/27/24 22:30:00,47.624,0.0
1055,06/27/24 22:40:00,47.266,0.0
1056,06/27/24 22:50:00,46.548,0.0
1057,06/27/24 23:00:00,46.728,0.0
1058,06/27/24 23:10:00,47.266,0.0
1059,06/27/24 23:20:00,46.908,0.0
1060,06/27/24 23:30:00,45.648,0.0
1061,06/27/24 23:40:00,45.648,0.0
1062,06/27/24 23:50:00,46.188,0.0
1063,06/28/24 00:00:00,45.648,0.0
1064,06/28/24 00:10:00,46.008,0.0
1065,06/28/24 00:20:00,45.648,0.0
1066,06/28/24 00:30:00,46.008,0.0
1067,06/28/24 00:40:00,45.286,0.0
1068,06/28/24 00:50:00,44.379,0.0
1069,06/28/24 01:00:00,45.648,0.0
1070,06/28/24 01:10:00,44.013,0.0
1071,06/28/24 01:20:00,45.104,0.0
1072,06/28/24 01:30:00,45.648,0.0
1073,06/28/24 01:40:00,45.286,0.0
1074,06/28/24 01:50:00,44.742,0.0
1075,06/28/24 02:00:00,44.922,0.0
1076,06/28/24 02:10:00,45.286,0.0
1077,06/28/24 02:20:00,44.742,0.0
1078,06/28/24 02:30:00,44.742,0.0
1079,06/28/24 02:40:00,45.104,0.0
1080,06/28/24 02:50:00,44.379,0.0
1081,06/28/24 03:00:00,44.195,0.0
1082,06/28/24 03:10:00,44.560,0.0
1083,06/28/24 03:20:00,44.379,0.0
1084,06/28/24 03:30:00,44.742,0.0
1085,06/28/24 03:40:00,44.195,0.0
