"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008790, SEN S/N: 22008790)","Intensity, lum/ft² (LGR S/N: 22008790, SEN S/N: 22008790)"
1086,06/28/24 03:50:00,44.013,0.0
1087,06/28/24 04:00:00,43.831,0.0
1088,06/28/24 04:10:00,44.742,0.0
1089,06/28/24 04:20:00,44.742,0.0
1090,06/28/24 04:30:00,44.379,0.0
1091,06/28/24 04:40:00,44.379,0.0
1092,06/28/24 04:50:00,44.379,0.0
1093,06/28/24 05:00:00,46.008,0.0
1094,06/28/24 05:10:00,45.828,0.0
1095,06/28/24 05:20:00,46.728,0.0
1096,06/28/24 05:30:00,46.188,1.0
1097,06/28/24 05:40:00,45.828,7.0
1098,06/28/24 05:50:00,46.008,18.0
1099,06/28/24 06:00:00,45.648,32.0
1100,06/28/24 06:10:00,45.648,45.0
1101,06/28/24 06:20:00,45.648,75.0
1102,06/28/24 06:30:00,45.648,103.0
1103,06/28/24 06:40:00,45.648,114.0
1104,06/28/24 06:50:00,45.648,152.0
1105,06/28/24 07:00:00,45.648,176.0
1106,06/28/24 07:10:00,45.466,288.0
1107,06/28/24 07:20:00,45.466,224.0
1108,06/28/24 07:30:00,45.466,288.0
1109,06/28/24 07:40:00,45.648,304.0
1110,06/28/24 07:50:00,45.648,304.0
1111,06/28/24 08:00:00,46.728,288.0
1112,06/28/24 08:10:00,46.728,320.0
1113,06/28/24 08:20:00,46.369,352.0
1114,06/28/24 08:30:00,46.188,400.0
1115,06/28/24 08:40:00,46.188,416.0
1116,06/28/24 08:50:00,46.188,480.0
1117,06/28/24 09:00:00,47.802,576.0
1118,06/28/24 09:10:00,47.982,576.0
1119,06/28/24 09:20:00,47.624,576.0
1120,06/28/24 09:30:00,47.802,608.0
1121,06/28/24 09:40:00,47.624,704.0
1122,06/28/24 09:50:00,47.446,768.0
1123,06/28/24 10:00:00,47.624,704.0
1124,06/28/24 10:10:00,48.160,2048.0
1125,06/28/24 10:20:00,47.624,1856.0
1126,06/28/24 10:30:00,47.446,2048.0
1127,06/28/24 10:40:00,46.908,2304.0
1128,06/28/24 10:50:00,46.728,3200.0
1129,06/28/24 11:00:00,46.369,3584.0
1130,06/28/24 11:10:00,46.908,1920.0
1131,06/28/24 11:20:00,46.548,3200.0
1132,06/28/24 11:30:00,46.369,1536.0
1133,06/28/24 11:40:00,46.369,1728.0
1134,06/28/24 11:50:00,46.369,3968.0
1135,06/28/24 12:00:00,46.188,1664.0
1136,06/28/24 12:10:00,46.188,1600.0
1137,06/28/24 12:20:00,46.008,3968.0
1138,06/28/24 12:30:00,46.369,2304.0
1139,06/28/24 12:40:00,46.369,3840.0
1140,06/28/24 12:50:00,46.188,2432.0
1141,06/28/24 13:00:00,46.369,3584.0
1142,06/28/24 13:10:00,46.369,3840.0
1143,06/28/24 13:20:00,46.369,3456.0
1144,06/28/24 13:30:00,46.548,5888.0
1145,06/28/24 13:40:00,46.548,6144.0
1146,06/28/24 13:50:00,46.008,2176.0
1147,06/28/24 14:00:00,48.871,3584.0
1148,06/28/24 14:10:00,49.759,1600.0
1149,06/28/24 14:20:00,49.582,3200.0
1150,06/28/24 14:30:00,49.582,4096.0
1151,06/28/24 14:40:00,49.759,768.0
1152,06/28/24 14:50:00,51.172,9216.0
1153,06/28/24 15:00:00,51.523,4608.0
1154,06/28/24 15:10:00,51.346,6144.0
1155,06/28/24 15:20:00,50.466,2048.0
1156,06/28/24 15:30:00,50.290,2176.0
1157,06/28/24 15:40:00,50.290,1536.0
1158,06/28/24 15:50:00,49.228,1600.0
1159,06/28/24 16:00:00,49.228,992.0
1160,06/28/24 16:10:00,49.228,1920.0
1161,06/28/24 16:20:00,48.871,1472.0
1162,06/28/24 16:30:00,48.871,1536.0
1163,06/28/24 16:40:00,49.228,3328.0
1164,06/28/24 16:50:00,48.871,1472.0
1165,06/28/24 17:00:00,49.759,2432.0
1166,06/28/24 17:10:00,51.172,2944.0
1167,06/28/24 17:20:00,51.346,1344.0
1168,06/28/24 17:30:00,51.523,2944.0
1169,06/28/24 17:40:00,51.874,1600.0
1170,06/28/24 17:50:00,51.699,1984.0
1171,06/28/24 18:00:00,52.225,768.0
1172,06/28/24 18:10:00,52.576,1280.0
1173,06/28/24 18:20:00,52.925,200.0
1174,06/28/24 18:30:00,53.623,416.0
1175,06/28/24 18:40:00,53.973,304.0
1176,06/28/24 18:50:00,53.973,123.0
1177,06/28/24 19:00:00,54.147,144.0
1178,06/28/24 19:10:00,54.322,128.0
1179,06/28/24 19:20:00,54.322,117.0
1180,06/28/24 19:30:00,54.495,124.0
1181,06/28/24 19:40:00,54.669,123.0
1182,06/28/24 19:50:00,54.669,95.0
1183,06/28/24 20:00:00,54.842,58.0
1184,06/28/24 20:10:00,54.842,76.0
1185,06/28/24 20:20:00,55.017,160.0
1186,06/28/24 20:30:00,55.189,54.0
1187,06/28/24 20:40:00,55.189,40.0
1188,06/28/24 20:50:00,55.189,29.0
1189,06/28/24 21:00:00,55.189,18.0
1190,06/28/24 21:10:00,55.189,9.0
1191,06/28/24 21:20:00,55.189,2.0
1192,06/28/24 21:30:00,55.189,0.0
1193,06/28/24 21:40:00,55.189,0.0
1194,06/28/24 21:50:00,55.364,0.0
1195,06/28/24 22:00:00,55.364,0.0
1196,06/28/24 22:10:00,55.364,0.0
1197,06/28/24 22:20:00,55.364,0.0
1198,06/28/24 22:30:00,55.364,0.0
1199,06/28/24 22:40:00,55.364,0.0
1200,06/28/24 22:50:00,55.364,0.0
1201,06/28/24 23:00:00,55.189,0.0
1202,06/28/24 23:10:00,55.189,0.0
1203,06/28/24 23:20:00,55.189,0.0
1204,06/28/24 23:30:00,55.189,0.0
1205,06/28/24 23:40:00,55.189,0.0
1206,06/28/24 23:50:00,55.189,0.0
1207,06/29/24 00:00:00,55.189,0.0
1208,06/29/24 00:10:00,55.189,0.0
1209,06/29/24 00:20:00,55.189,0.0
1210,06/29/24 00:30:00,55.189,0.0
1211,06/29/24 00:40:00,55.189,0.0
1212,06/29/24 00:50:00,55.189,0.0
1213,06/29/24 01:00:00,55.189,0.0
1214,06/29/24 01:10:00,55.189,0.0
1215,06/29/24 01:20:00,55.017,0.0
1216,06/29/24 01:30:00,55.017,0.0
1217,06/29/24 01:40:00,55.017,0.0
1218,06/29/24 01:50:00,55.017,0.0
1219,06/29/24 02:00:00,55.017,0.0
1220,06/29/24 02:10:00,55.017,0.0
1221,06/29/24 02:20:00,55.017,0.0
1222,06/29/24 02:30:00,55.017,0.0
1223,06/29/24 02:40:00,55.017,0.0
1224,06/29/24 02:50:00,55.017,0.0
1225,06/29/24 03:00:00,55.017,0.0
1226,06/29/24 03:10:00,55.711,0.0
1227,06/29/24 03:20:00,55.364,0.0
1228,06/29/24 03:30:00,55.017,0.0
1229,06/29/24 03:40:00,55.189,0.0
1230,06/29/24 03:50:00,55.364,0.0
1231,06/29/24 04:00:00,55.364,0.0
1232,06/29/24 04:10:00,55.537,0.0
1233,06/29/24 04:20:00,55.537,0.0
1234,06/29/24 04:30:00,55.537,0.0
1235,06/29/24 04:40:00,55.537,0.0
1236,06/29/24 04:50:00,55.537,0.0
1237,06/29/24 05:00:00,55.537,0.0
1238,06/29/24 05:10:00,55.537,0.0
1239,06/29/24 05:20:00,55.364,0.0
1240,06/29/24 05:30:00,55.711,2.0
1241,06/29/24 05:40:00,55.711,8.0
1242,06/29/24 05:50:00,55.711,19.0
1243,06/29/24 06:00:00,56.230,33.0
1244,06/29/24 06:10:00,56.577,53.0
1245,06/29/24 06:20:00,56.750,94.0
1246,06/29/24 06:30:00,56.923,136.0
1247,06/29/24 06:40:00,57.441,152.0
1248,06/29/24 06:50:00,57.441,352.0
1249,06/29/24 07:00:00,57.614,240.0
1250,06/29/24 07:10:00,57.785,400.0
1251,06/29/24 07:20:00,57.785,480.0
1252,06/29/24 07:30:00,57.785,464.0
1253,06/29/24 07:40:00,57.958,608.0
1254,06/29/24 07:50:00,57.958,384.0
1255,06/29/24 08:00:00,58.303,768.0
1256,06/29/24 08:10:00,58.303,576.0
1257,06/29/24 08:20:00,58.303,768.0
1258,06/29/24 08:30:00,58.476,2432.0
1259,06/29/24 08:40:00,58.476,1152.0
1260,06/29/24 08:50:00,58.476,1280.0
1261,06/29/24 09:00:00,58.820,2432.0
1262,06/29/24 09:10:00,58.820,2048.0
1263,06/29/24 09:20:00,58.820,2688.0
1264,06/29/24 09:30:00,58.647,896.0
1265,06/29/24 09:40:00,58.303,1152.0
1266,06/29/24 09:50:00,58.476,960.0
1267,06/29/24 10:00:00,58.476,1024.0
1268,06/29/24 10:10:00,58.476,960.0
1269,06/29/24 10:20:00,58.820,1472.0
1270,06/29/24 10:30:00,58.647,2560.0
1271,06/29/24 10:40:00,58.820,5376.0
1272,06/29/24 10:50:00,58.820,4864.0
1273,06/29/24 11:00:00,58.820,2304.0
1274,06/29/24 11:10:00,59.508,4096.0
1275,06/29/24 11:20:00,59.680,2816.0
1276,06/29/24 11:30:00,59.851,5120.0
1277,06/29/24 11:40:00,60.195,2688.0
1278,06/29/24 11:50:00,60.539,4608.0
1279,06/29/24 12:00:00,60.539,3072.0
1280,06/29/24 12:10:00,60.883,5632.0
1281,06/29/24 12:20:00,61.054,2304.0
1282,06/29/24 12:30:00,61.569,3584.0
1283,06/29/24 12:40:00,61.054,7680.0
1284,06/29/24 12:50:00,61.398,10240.0
1285,06/29/24 13:00:00,61.054,4096.0
1286,06/29/24 13:10:00,62.254,5120.0
1287,06/29/24 13:20:00,61.741,4864.0
1288,06/29/24 13:30:00,62.254,4608.0
1289,06/29/24 13:40:00,61.912,4352.0
1290,06/29/24 13:50:00,61.227,2048.0
1291,06/29/24 14:00:00,61.054,1152.0
1292,06/29/24 14:10:00,61.912,4864.0
1293,06/29/24 14:20:00,61.227,896.0
1294,06/29/24 14:30:00,61.227,1344.0
1295,06/29/24 14:40:00,61.227,2816.0
1296,06/29/24 14:50:00,62.254,3200.0
1297,06/29/24 15:00:00,62.254,2560.0
1298,06/29/24 15:10:00,62.425,2944.0
1299,06/29/24 15:20:00,62.425,2304.0
1300,06/29/24 15:30:00,62.598,5120.0
1301,06/29/24 15:40:00,62.598,3072.0
1302,06/29/24 15:50:00,62.769,2944.0
1303,06/29/24 16:00:00,62.940,2304.0
1304,06/29/24 16:10:00,62.940,2432.0
1305,06/29/24 16:20:00,63.111,1408.0
1306,06/29/24 16:30:00,63.455,2304.0
1307,06/29/24 16:40:00,63.455,3200.0
1308,06/29/24 16:50:00,63.797,2048.0
1309,06/29/24 17:00:00,63.626,1216.0
1310,06/29/24 17:10:00,63.111,3072.0
1311,06/29/24 17:20:00,63.797,960.0
1312,06/29/24 17:30:00,62.425,672.0
1313,06/29/24 17:40:00,63.455,864.0
1314,06/29/24 17:50:00,63.455,512.0
1315,06/29/24 18:00:00,62.598,672.0
1316,06/29/24 18:10:00,61.912,464.0
1317,06/29/24 18:20:00,62.254,416.0
1318,06/29/24 18:30:00,62.598,368.0
1319,06/29/24 18:40:00,62.769,352.0
1320,06/29/24 18:50:00,62.425,128.0
1321,06/29/24 19:00:00,62.425,144.0
1322,06/29/24 19:10:00,62.425,121.0
1323,06/29/24 19:20:00,62.425,117.0
1324,06/29/24 19:30:00,62.083,104.0
1325,06/29/24 19:40:00,62.254,100.0
1326,06/29/24 19:50:00,62.254,96.0
1327,06/29/24 20:00:00,62.425,91.0
1328,06/29/24 20:10:00,62.598,83.0
1329,06/29/24 20:20:00,62.598,72.0
1330,06/29/24 20:30:00,63.111,62.0
1331,06/29/24 20:40:00,62.940,49.0
1332,06/29/24 20:50:00,62.769,38.0
1333,06/29/24 21:00:00,62.769,20.0
1334,06/29/24 21:10:00,63.111,9.0
1335,06/29/24 21:20:00,62.940,3.0
1336,06/29/24 21:30:00,62.769,0.0
1337,06/29/24 21:40:00,62.425,0.0
1338,06/29/24 21:50:00,62.425,0.0
1339,06/29/24 22:00:00,62.254,0.0
1340,06/29/24 22:10:00,62.254,0.0
1341,06/29/24 22:20:00,62.083,0.0
1342,06/29/24 22:30:00,62.083,0.0
1343,06/29/24 22:40:00,62.083,0.0
1344,06/29/24 22:50:00,61.912,0.0
1345,06/29/24 23:00:00,61.912,0.0
1346,06/29/24 23:10:00,61.912,0.0
1347,06/29/24 23:20:00,61.912,0.0
1348,06/29/24 23:30:00,61.912,0.0
1349,06/29/24 23:40:00,61.912,0.0
1350,06/29/24 23:50:00,61.912,0.0
1351,06/30/24 00:00:00,61.741,0.0
1352,06/30/24 00:10:00,61.741,0.0
1353,06/30/24 00:20:00,61.227,0.0
1354,06/30/24 00:30:00,61.741,0.0
1355,06/30/24 00:40:00,61.741,0.0
1356,06/30/24 00:50:00,61.741,0.0
1357,06/30/24 01:00:00,61.569,0.0
1358,06/30/24 01:10:00,61.569,0.0
1359,06/30/24 01:20:00,61.569,0.0
1360,06/30/24 01:30:00,61.569,0.0
1361,06/30/24 01:40:00,61.569,0.0
1362,06/30/24 01:50:00,61.569,0.0
1363,06/30/24 02:00:00,61.569,0.0
1364,06/30/24 02:10:00,61.569,0.0
1365,06/30/24 02:20:00,61.569,0.0
1366,06/30/24 02:30:00,61.569,0.0
1367,06/30/24 02:40:00,61.569,0.0
1368,06/30/24 02:50:00,61.569,0.0
1369,06/30/24 03:00:00,61.398,0.0
1370,06/30/24 03:10:00,61.398,0.0
1371,06/30/24 03:20:00,61.398,0.0
1372,06/30/24 03:30:00,60.883,0.0
1373,06/30/24 03:40:00,60.539,0.0
1374,06/30/24 03:50:00,60.368,0.0
1375,06/30/24 04:00:00,61.054,0.0
1376,06/30/24 04:10:00,61.227,0.0
1377,06/30/24 04:20:00,61.227,0.0
1378,06/30/24 04:30:00,61.227,0.0
1379,06/30/24 04:40:00,61.227,0.0
1380,06/30/24 04:50:00,61.054,0.0
1381,06/30/24 05:00:00,61.054,0.0
1382,06/30/24 05:10:00,61.054,0.0
1383,06/30/24 05:20:00,61.054,0.0
1384,06/30/24 05:30:00,61.054,0.0
1385,06/30/24 05:40:00,61.054,4.0
1386,06/30/24 05:50:00,61.054,10.0
1387,06/30/24 06:00:00,61.054,28.0
1388,06/30/24 06:10:00,61.054,96.0
1389,06/30/24 06:20:00,61.054,78.0
1390,06/30/24 06:30:00,61.054,144.0
1391,06/30/24 06:40:00,61.054,136.0
1392,06/30/24 06:50:00,61.054,125.0
1393,06/30/24 07:00:00,61.054,118.0
1394,06/30/24 07:10:00,61.054,152.0
1395,06/30/24 07:20:00,61.054,208.0
1396,06/30/24 07:30:00,61.054,240.0
1397,06/30/24 07:40:00,61.227,272.0
1398,06/30/24 07:50:00,61.227,320.0
1399,06/30/24 08:00:00,61.227,256.0
1400,06/30/24 08:10:00,61.227,432.0
1401,06/30/24 08:20:00,61.227,304.0
1402,06/30/24 08:30:00,61.398,352.0
1403,06/30/24 08:40:00,61.398,416.0
1404,06/30/24 08:50:00,61.398,336.0
1405,06/30/24 09:00:00,61.741,576.0
1406,06/30/24 09:10:00,61.741,512.0
1407,06/30/24 09:20:00,61.741,480.0
1408,06/30/24 09:30:00,62.083,480.0
1409,06/30/24 09:40:00,62.083,512.0
1410,06/30/24 09:50:00,62.425,2048.0
1411,06/30/24 10:00:00,62.598,2560.0
1412,06/30/24 10:10:00,62.769,2432.0
1413,06/30/24 10:20:00,62.769,3968.0
1414,06/30/24 10:30:00,62.940,3456.0
1415,06/30/24 10:40:00,62.940,2688.0
1416,06/30/24 10:50:00,63.111,3072.0
1417,06/30/24 11:00:00,63.111,3072.0
1418,06/30/24 11:10:00,63.111,1152.0
1419,06/30/24 11:20:00,63.455,1856.0
1420,06/30/24 11:30:00,63.626,4352.0
1421,06/30/24 11:40:00,63.797,480.0
1422,06/30/24 11:50:00,62.598,416.0
1423,06/30/24 12:00:00,62.769,432.0
1424,06/30/24 12:10:00,62.598,320.0
1425,06/30/24 12:20:00,62.598,368.0
1426,06/30/24 12:30:00,62.769,448.0
1427,06/30/24 12:40:00,62.940,136.0
1428,06/30/24 12:50:00,62.769,496.0
1429,06/30/24 13:00:00,62.598,992.0
1430,06/30/24 13:10:00,62.769,71.0
1431,06/30/24 13:20:00,62.940,136.0
1432,06/30/24 13:30:00,63.111,184.0
1433,06/30/24 13:40:00,63.282,256.0
1434,06/30/24 13:50:00,63.797,208.0
1435,06/30/24 14:00:00,63.455,864.0
1436,06/30/24 14:10:00,63.797,128.0
1437,06/30/24 14:20:00,63.455,184.0
1438,06/30/24 14:30:00,63.455,144.0
1439,06/30/24 14:40:00,64.139,152.0
1440,06/30/24 14:50:00,63.968,160.0
1441,06/30/24 15:00:00,63.282,54.0
1442,06/30/24 15:10:00,63.111,64.0
1443,06/30/24 15:20:00,63.797,136.0
1444,06/30/24 15:30:00,63.968,97.0
1445,06/30/24 15:40:00,64.310,152.0
1446,06/30/24 15:50:00,63.797,128.0
1447,06/30/24 16:00:00,63.282,47.0
1448,06/30/24 16:10:00,62.598,152.0
1449,06/30/24 16:20:00,63.797,152.0
1450,06/30/24 16:30:00,63.797,128.0
1451,06/30/24 16:40:00,63.968,256.0
1452,06/30/24 16:50:00,64.139,152.0
1453,06/30/24 17:00:00,63.968,208.0
1454,06/30/24 17:10:00,64.139,100.0
1455,06/30/24 17:20:00,63.797,108.0
1456,06/30/24 17:30:00,63.111,208.0
1457,06/30/24 17:40:00,62.769,304.0
1458,06/30/24 17:50:00,62.769,122.0
1459,06/30/24 18:00:00,61.912,168.0
1460,06/30/24 18:10:00,61.912,66.0
1461,06/30/24 18:20:00,61.912,144.0
1462,06/30/24 18:30:00,61.741,128.0
1463,06/30/24 18:40:00,61.569,71.0
1464,06/30/24 18:50:00,60.883,33.0
1465,06/30/24 19:00:00,60.883,26.0
1466,06/30/24 19:10:00,60.883,26.0
1467,06/30/24 19:20:00,60.712,23.0
1468,06/30/24 19:30:00,60.539,21.0
1469,06/30/24 19:40:00,60.539,18.0
1470,06/30/24 19:50:00,60.539,16.0
1471,06/30/24 20:00:00,60.539,12.0
1472,06/30/24 20:10:00,60.368,15.0
1473,06/30/24 20:20:00,60.539,12.0
1474,06/30/24 20:30:00,60.368,8.0
1475,06/30/24 20:40:00,60.368,7.0
1476,06/30/24 20:50:00,60.368,4.0
1477,06/30/24 21:00:00,60.368,2.0
1478,06/30/24 21:10:00,60.368,0.0
1479,06/30/24 21:20:00,60.368,0.0
1480,06/30/24 21:30:00,60.368,0.0
1481,06/30/24 21:40:00,60.368,0.0
1482,06/30/24 21:50:00,60.195,0.0
1483,06/30/24 22:00:00,60.195,0.0
1484,06/30/24 22:10:00,60.195,0.0
1485,06/30/24 22:20:00,60.024,0.0
1486,06/30/24 22:30:00,59.680,0.0
1487,06/30/24 22:40:00,59.508,0.0
1488,06/30/24 22:50:00,59.337,0.0
1489,06/30/24 23:00:00,59.164,0.0
1490,06/30/24 23:10:00,58.820,0.0
1491,06/30/24 23:20:00,58.476,0.0
1492,06/30/24 23:30:00,57.785,0.0
1493,06/30/24 23:40:00,57.441,0.0
1494,06/30/24 23:50:00,56.923,0.0
1495,07/01/24 00:00:00,57.096,0.0
1496,07/01/24 00:10:00,57.096,0.0
1497,07/01/24 00:20:00,56.577,0.0
1498,07/01/24 00:30:00,56.750,0.0
1499,07/01/24 00:40:00,56.750,0.0
1500,07/01/24 00:50:00,56.057,0.0
1501,07/01/24 01:00:00,55.711,0.0
1502,07/01/24 01:10:00,55.884,0.0
1503,07/01/24 01:20:00,55.711,0.0
1504,07/01/24 01:30:00,55.189,0.0
1505,07/01/24 01:40:00,54.669,0.0
1506,07/01/24 01:50:00,54.495,0.0
1507,07/01/24 02:00:00,54.495,0.0
1508,07/01/24 02:10:00,53.973,0.0
1509,07/01/24 02:20:00,52.925,0.0
1510,07/01/24 02:30:00,52.925,0.0
1511,07/01/24 02:40:00,52.925,0.0
1512,07/01/24 02:50:00,51.346,0.0
1513,07/01/24 03:00:00,51.523,0.0
1514,07/01/24 03:10:00,51.874,0.0
1515,07/01/24 03:20:00,50.819,0.0
1516,07/01/24 03:30:00,50.466,0.0
1517,07/01/24 03:40:00,49.937,0.0
1518,07/01/24 03:50:00,49.404,0.0
1519,07/01/24 04:00:00,49.050,0.0
1520,07/01/24 04:10:00,48.695,0.0
1521,07/01/24 04:20:00,48.517,0.0
1522,07/01/24 04:30:00,47.802,0.0
1523,07/01/24 04:40:00,47.266,0.0
1524,07/01/24 04:50:00,47.088,0.0
1525,07/01/24 05:00:00,47.088,0.0
1526,07/01/24 05:10:00,47.266,0.0
1527,07/01/24 05:20:00,47.624,0.0
1528,07/01/24 05:30:00,47.802,0.0
1529,07/01/24 05:40:00,47.624,0.0
1530,07/01/24 05:50:00,47.446,0.0
1531,07/01/24 06:00:00,47.266,2.0
1532,07/01/24 06:10:00,46.908,4.0
1533,07/01/24 06:20:00,46.728,5.0
1534,07/01/24 06:30:00,46.728,8.0
1535,07/01/24 06:40:00,46.728,18.0
1536,07/01/24 06:50:00,46.728,13.0
1537,07/01/24 07:00:00,46.728,14.0
1538,07/01/24 07:10:00,46.548,22.0
1539,07/01/24 07:20:00,46.548,30.0
1540,07/01/24 07:30:00,46.548,44.0
1541,07/01/24 07:40:00,46.369,37.0
1542,07/01/24 07:50:00,46.369,68.0
1543,07/01/24 08:00:00,46.188,51.0
1544,07/01/24 08:10:00,46.008,106.0
1545,07/01/24 08:20:00,46.188,95.0
1546,07/01/24 08:30:00,46.008,47.0
1547,07/01/24 08:40:00,46.369,448.0
1548,07/01/24 08:50:00,47.446,86.0
1549,07/01/24 09:00:00,47.088,176.0
1550,07/01/24 09:10:00,47.624,128.0
1551,07/01/24 09:20:00,47.266,152.0
1552,07/01/24 09:30:00,47.624,176.0
1553,07/01/24 09:40:00,46.728,89.0
1554,07/01/24 09:50:00,47.446,176.0
1555,07/01/24 10:00:00,47.266,91.0
1556,07/01/24 10:10:00,47.088,136.0
1557,07/01/24 10:20:00,47.266,320.0
1558,07/01/24 10:30:00,46.908,136.0
1559,07/01/24 10:40:00,47.088,124.0
1560,07/01/24 10:50:00,47.088,256.0
1561,07/01/24 11:00:00,46.908,288.0
1562,07/01/24 11:10:00,46.008,42.0
1563,07/01/24 11:20:00,45.828,42.0
1564,07/01/24 11:30:00,45.286,84.0
1565,07/01/24 11:40:00,44.922,20.0
1566,07/01/24 11:50:00,44.560,32.0
1567,07/01/24 12:00:00,44.560,80.0
1568,07/01/24 12:10:00,45.104,136.0
1569,07/01/24 12:20:00,44.742,70.0
1570,07/01/24 12:30:00,46.008,304.0
1571,07/01/24 12:40:00,45.466,103.0
1572,07/01/24 12:50:00,46.369,256.0
1573,07/01/24 13:00:00,46.008,192.0
1574,07/01/24 13:10:00,45.466,128.0
1575,07/01/24 13:20:00,45.828,240.0
1576,07/01/24 13:30:00,45.828,122.0
1577,07/01/24 13:40:00,45.828,176.0
1578,07/01/24 13:50:00,46.008,224.0
1579,07/01/24 14:00:00,45.466,100.0
1580,07/01/24 14:10:00,45.104,124.0
1581,07/01/24 14:20:00,45.466,95.0
1582,07/01/24 14:30:00,45.104,34.0
1583,07/01/24 14:40:00,45.104,66.0
1584,07/01/24 14:50:00,45.104,30.0
1585,07/01/24 15:00:00,45.104,27.0
1586,07/01/24 15:10:00,45.104,43.0
1587,07/01/24 15:20:00,45.104,9.0
1588,07/01/24 15:30:00,45.104,9.0
1589,07/01/24 15:40:00,44.922,8.0
1590,07/01/24 15:50:00,44.742,28.0
1591,07/01/24 16:00:00,44.742,32.0
1592,07/01/24 16:10:00,44.742,70.0
1593,07/01/24 16:20:00,45.104,160.0
1594,07/01/24 16:30:00,44.922,89.0
1595,07/01/24 16:40:00,45.286,168.0
1596,07/01/24 16:50:00,45.286,152.0
1597,07/01/24 17:00:00,45.286,128.0
1598,07/01/24 17:10:00,45.286,128.0
1599,07/01/24 17:20:00,45.286,87.0
1600,07/01/24 17:30:00,45.104,46.0
1601,07/01/24 17:40:00,44.742,13.0
1602,07/01/24 17:50:00,45.286,16.0
1603,07/01/24 18:00:00,45.828,32.0
1604,07/01/24 18:10:00,45.828,49.0
1605,07/01/24 18:20:00,45.648,304.0
1606,07/01/24 18:30:00,45.648,62.0
1607,07/01/24 18:40:00,45.648,70.0
1608,07/01/24 18:50:00,45.648,82.0
1609,07/01/24 19:00:00,45.466,64.0
1610,07/01/24 19:10:00,45.466,50.0
1611,07/01/24 19:20:00,45.648,45.0
1612,07/01/24 19:30:00,45.828,51.0
1613,07/01/24 19:40:00,45.828,117.0
1614,07/01/24 19:50:00,45.828,76.0
1615,07/01/24 20:00:00,45.828,32.0
1616,07/01/24 20:10:00,45.648,27.0
