"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008790, SEN S/N: 22008790)","Intensity, lum/ft² (LGR S/N: 22008790, SEN S/N: 22008790)"
1617,07/01/24 20:20:00,45.648,13.0
1618,07/01/24 20:30:00,45.648,6.0
1619,07/01/24 20:40:00,45.648,2.0
1620,07/01/24 20:50:00,45.648,0.0
1621,07/01/24 21:00:00,45.648,0.0
1622,07/01/24 21:10:00,45.648,0.0
1623,07/01/24 21:20:00,45.648,0.0
1624,07/01/24 21:30:00,45.828,0.0
1625,07/01/24 21:40:00,45.828,0.0
1626,07/01/24 21:50:00,45.828,0.0
1627,07/01/24 22:00:00,46.008,0.0
1628,07/01/24 22:10:00,46.008,0.0
1629,07/01/24 22:20:00,46.008,0.0
1630,07/01/24 22:30:00,45.828,0.0
1631,07/01/24 22:40:00,45.828,0.0
1632,07/01/24 22:50:00,45.828,0.0
1633,07/01/24 23:00:00,45.828,0.0
1634,07/01/24 23:10:00,45.828,0.0
1635,07/01/24 23:20:00,45.828,0.0
1636,07/01/24 23:30:00,45.828,0.0
1637,07/01/24 23:40:00,45.828,0.0
1638,07/01/24 23:50:00,45.828,0.0
1639,07/02/24 00:00:00,45.828,0.0
1640,07/02/24 00:10:00,45.828,0.0
1641,07/02/24 00:20:00,45.828,0.0
1642,07/02/24 00:30:00,45.828,0.0
1643,07/02/24 00:40:00,46.008,0.0
1644,07/02/24 00:50:00,46.008,0.0
1645,07/02/24 01:00:00,46.008,0.0
1646,07/02/24 01:10:00,46.008,0.0
1647,07/02/24 01:20:00,46.008,0.0
1648,07/02/24 01:30:00,46.008,0.0
1649,07/02/24 01:40:00,46.008,0.0
1650,07/02/24 01:50:00,46.008,0.0
1651,07/02/24 02:00:00,46.008,0.0
1652,07/02/24 02:10:00,46.008,0.0
1653,07/02/24 02:20:00,46.008,0.0
1654,07/02/24 02:30:00,46.008,0.0
1655,07/02/24 02:40:00,46.008,0.0
1656,07/02/24 02:50:00,46.008,0.0
1657,07/02/24 03:00:00,46.188,0.0
1658,07/02/24 03:10:00,46.188,0.0
1659,07/02/24 03:20:00,46.188,0.0
1660,07/02/24 03:30:00,46.369,0.0
1661,07/02/24 03:40:00,46.369,0.0
1662,07/02/24 03:50:00,46.369,0.0
1663,07/02/24 04:00:00,46.369,0.0
1664,07/02/24 04:10:00,46.728,0.0
1665,07/02/24 04:20:00,46.728,0.0
1666,07/02/24 04:30:00,46.548,0.0
1667,07/02/24 04:40:00,46.548,0.0
1668,07/02/24 04:50:00,47.088,0.0
1669,07/02/24 05:00:00,47.266,0.0
1670,07/02/24 05:10:00,50.290,0.0
1671,07/02/24 05:20:00,49.759,0.0
1672,07/02/24 05:30:00,48.871,0.0
1673,07/02/24 05:40:00,48.517,0.0
1674,07/02/24 05:50:00,48.160,1.0
1675,07/02/24 06:00:00,48.160,2.0
1676,07/02/24 06:10:00,48.339,6.0
1677,07/02/24 06:20:00,48.339,9.0
1678,07/02/24 06:30:00,48.339,15.0
1679,07/02/24 06:40:00,48.517,15.0
1680,07/02/24 06:50:00,48.695,30.0
1681,07/02/24 07:00:00,48.871,46.0
1682,07/02/24 07:10:00,48.695,51.0
1683,07/02/24 07:20:00,48.871,61.0
1684,07/02/24 07:30:00,48.695,79.0
1685,07/02/24 07:40:00,48.695,104.0
1686,07/02/24 07:50:00,48.695,128.0
1687,07/02/24 08:00:00,48.695,288.0
1688,07/02/24 08:10:00,48.695,608.0
1689,07/02/24 08:20:00,48.517,608.0
1690,07/02/24 08:30:00,48.871,336.0
1691,07/02/24 08:40:00,48.517,96.0
1692,07/02/24 08:50:00,49.228,864.0
1693,07/02/24 09:00:00,52.050,224.0
1694,07/02/24 09:10:00,52.225,144.0
1695,07/02/24 09:20:00,52.576,111.0
1696,07/02/24 09:30:00,53.449,288.0
1697,07/02/24 09:40:00,53.100,128.0
1698,07/02/24 09:50:00,53.100,336.0
1699,07/02/24 10:00:00,53.449,256.0
1700,07/02/24 10:10:00,53.623,336.0
1701,07/02/24 10:20:00,53.973,1088.0
1702,07/02/24 10:30:00,54.495,40.0
1703,07/02/24 10:40:00,55.189,184.0
1704,07/02/24 10:50:00,55.017,136.0
1705,07/02/24 11:00:00,54.842,152.0
1706,07/02/24 11:10:00,54.669,160.0
1707,07/02/24 11:20:00,54.669,119.0
1708,07/02/24 11:30:00,54.842,126.0
1709,07/02/24 11:40:00,54.842,248.0
1710,07/02/24 11:50:00,55.189,208.0
1711,07/02/24 12:00:00,55.017,272.0
1712,07/02/24 12:10:00,55.189,184.0
1713,07/02/24 12:20:00,55.189,256.0
1714,07/02/24 12:30:00,54.842,168.0
1715,07/02/24 12:40:00,55.364,288.0
1716,07/02/24 12:50:00,55.364,136.0
1717,07/02/24 13:00:00,55.017,256.0
1718,07/02/24 13:10:00,54.669,248.0
1719,07/02/24 13:20:00,55.364,464.0
1720,07/02/24 13:30:00,55.189,111.0
1721,07/02/24 13:40:00,55.189,144.0
1722,07/02/24 13:50:00,55.364,248.0
1723,07/02/24 14:00:00,56.230,272.0
1724,07/02/24 14:10:00,56.404,368.0
1725,07/02/24 14:20:00,56.230,448.0
1726,07/02/24 14:30:00,56.404,336.0
1727,07/02/24 14:40:00,56.577,576.0
1728,07/02/24 14:50:00,56.230,109.0
1729,07/02/24 15:00:00,56.230,248.0
1730,07/02/24 15:10:00,56.577,232.0
1731,07/02/24 15:20:00,55.884,114.0
1732,07/02/24 15:30:00,56.577,608.0
1733,07/02/24 15:40:00,56.057,110.0
1734,07/02/24 15:50:00,56.404,400.0
1735,07/02/24 16:00:00,56.577,192.0
1736,07/02/24 16:10:00,56.404,160.0
1737,07/02/24 16:20:00,56.057,1152.0
1738,07/02/24 16:30:00,56.404,272.0
1739,07/02/24 16:40:00,56.230,224.0
1740,07/02/24 16:50:00,56.404,152.0
1741,07/02/24 17:00:00,55.884,232.0
1742,07/02/24 17:10:00,55.711,160.0
1743,07/02/24 17:20:00,55.711,176.0
1744,07/02/24 17:30:00,55.537,320.0
1745,07/02/24 17:40:00,55.711,320.0
1746,07/02/24 17:50:00,55.711,144.0
1747,07/02/24 18:00:00,55.537,113.0
1748,07/02/24 18:10:00,55.711,71.0
1749,07/02/24 18:20:00,55.537,120.0
1750,07/02/24 18:30:00,55.364,144.0
1751,07/02/24 18:40:00,55.189,176.0
1752,07/02/24 18:50:00,54.669,24.0
1753,07/02/24 19:00:00,54.669,21.0
1754,07/02/24 19:10:00,54.669,33.0
1755,07/02/24 19:20:00,54.495,22.0
1756,07/02/24 19:30:00,54.495,24.0
1757,07/02/24 19:40:00,54.322,22.0
1758,07/02/24 19:50:00,54.322,16.0
1759,07/02/24 20:00:00,54.322,15.0
1760,07/02/24 20:10:00,54.322,11.0
1761,07/02/24 20:20:00,54.495,10.0
1762,07/02/24 20:30:00,54.322,9.0
1763,07/02/24 20:40:00,54.322,7.0
1764,07/02/24 20:50:00,54.322,4.0
1765,07/02/24 21:00:00,54.322,2.0
1766,07/02/24 21:10:00,54.495,0.0
1767,07/02/24 21:20:00,54.495,0.0
1768,07/02/24 21:30:00,54.495,0.0
1769,07/02/24 21:40:00,54.669,0.0
1770,07/02/24 21:50:00,54.669,0.0
1771,07/02/24 22:00:00,54.842,0.0
1772,07/02/24 22:10:00,54.842,0.0
1773,07/02/24 22:20:00,54.842,0.0
1774,07/02/24 22:30:00,54.842,0.0
1775,07/02/24 22:40:00,54.842,0.0
1776,07/02/24 22:50:00,54.669,0.0
1777,07/02/24 23:00:00,54.669,0.0
1778,07/02/24 23:10:00,54.669,0.0
1779,07/02/24 23:20:00,54.669,0.0
1780,07/02/24 23:30:00,54.669,0.0
1781,07/02/24 23:40:00,54.495,0.0
1782,07/02/24 23:50:00,54.495,0.0
1783,07/03/24 00:00:00,54.669,0.0
1784,07/03/24 00:10:00,54.669,0.0
1785,07/03/24 00:20:00,54.669,0.0
1786,07/03/24 00:30:00,54.669,0.0
1787,07/03/24 00:40:00,54.669,0.0
1788,07/03/24 00:50:00,54.669,0.0
1789,07/03/24 01:00:00,54.495,0.0
1790,07/03/24 01:10:00,54.495,0.0
1791,07/03/24 01:20:00,54.495,0.0
1792,07/03/24 01:30:00,54.669,0.0
1793,07/03/24 01:40:00,54.669,0.0
1794,07/03/24 01:50:00,54.669,0.0
1795,07/03/24 02:00:00,54.495,0.0
1796,07/03/24 02:10:00,54.495,0.0
1797,07/03/24 02:20:00,54.495,0.0
1798,07/03/24 02:30:00,54.495,0.0
1799,07/03/24 02:40:00,54.495,0.0
1800,07/03/24 02:50:00,54.495,0.0
1801,07/03/24 03:00:00,54.495,0.0
1802,07/03/24 03:10:00,54.495,0.0
1803,07/03/24 03:20:00,54.495,0.0
1804,07/03/24 03:30:00,54.495,0.0
1805,07/03/24 03:40:00,54.495,0.0
1806,07/03/24 03:50:00,54.495,0.0
1807,07/03/24 04:00:00,54.322,0.0
1808,07/03/24 04:10:00,54.322,0.0
1809,07/03/24 04:20:00,54.322,0.0
1810,07/03/24 04:30:00,54.322,0.0
1811,07/03/24 04:40:00,54.322,0.0
1812,07/03/24 04:50:00,54.322,0.0
1813,07/03/24 05:00:00,54.322,0.0
1814,07/03/24 05:10:00,54.322,0.0
1815,07/03/24 05:20:00,54.322,0.0
1816,07/03/24 05:30:00,54.147,0.0
1817,07/03/24 05:40:00,54.147,0.0
1818,07/03/24 05:50:00,54.147,1.0
1819,07/03/24 06:00:00,54.322,3.0
1820,07/03/24 06:10:00,54.322,5.0
1821,07/03/24 06:20:00,54.322,6.0
1822,07/03/24 06:30:00,54.322,11.0
1823,07/03/24 06:40:00,54.495,11.0
1824,07/03/24 06:50:00,54.495,14.0
1825,07/03/24 07:00:00,54.495,23.0
1826,07/03/24 07:10:00,54.495,89.0
1827,07/03/24 07:20:00,54.495,26.0
1828,07/03/24 07:30:00,54.669,70.0
1829,07/03/24 07:40:00,54.669,85.0
1830,07/03/24 07:50:00,54.842,105.0
1831,07/03/24 08:00:00,54.842,93.0
1832,07/03/24 08:10:00,54.842,160.0
1833,07/03/24 08:20:00,55.189,176.0
1834,07/03/24 08:30:00,55.189,224.0
1835,07/03/24 08:40:00,55.364,288.0
1836,07/03/24 08:50:00,55.364,81.0
1837,07/03/24 09:00:00,55.364,480.0
1838,07/03/24 09:10:00,55.364,368.0
1839,07/03/24 09:20:00,55.537,384.0
1840,07/03/24 09:30:00,55.537,368.0
1841,07/03/24 09:40:00,55.711,208.0
1842,07/03/24 09:50:00,56.057,176.0
1843,07/03/24 10:00:00,56.057,160.0
1844,07/03/24 10:10:00,56.057,184.0
1845,07/03/24 10:20:00,56.404,136.0
1846,07/03/24 10:30:00,56.577,136.0
1847,07/03/24 10:40:00,56.057,106.0
1848,07/03/24 10:50:00,56.230,224.0
1849,07/03/24 11:00:00,56.404,400.0
1850,07/03/24 11:10:00,56.577,432.0
1851,07/03/24 11:20:00,57.268,176.0
1852,07/03/24 11:30:00,57.096,248.0
1853,07/03/24 11:40:00,57.614,256.0
1854,07/03/24 11:50:00,57.441,136.0
1855,07/03/24 12:00:00,57.441,192.0
1856,07/03/24 12:10:00,57.614,208.0
1857,07/03/24 12:20:00,57.096,272.0
1858,07/03/24 12:30:00,57.441,248.0
1859,07/03/24 12:40:00,57.614,192.0
1860,07/03/24 12:50:00,57.614,240.0
1861,07/03/24 13:00:00,56.923,66.0
1862,07/03/24 13:10:00,57.441,184.0
1863,07/03/24 13:20:00,57.785,152.0
1864,07/03/24 13:30:00,58.131,240.0
1865,07/03/24 13:40:00,58.647,352.0
1866,07/03/24 13:50:00,58.303,512.0
1867,07/03/24 14:00:00,57.958,93.0
1868,07/03/24 14:10:00,58.303,23.0
1869,07/03/24 14:20:00,57.958,25.0
1870,07/03/24 14:30:00,57.441,30.0
1871,07/03/24 14:40:00,57.441,104.0
1872,07/03/24 14:50:00,57.614,128.0
1873,07/03/24 15:00:00,57.785,224.0
1874,07/03/24 15:10:00,57.958,115.0
1875,07/03/24 15:20:00,58.820,400.0
1876,07/03/24 15:30:00,58.993,704.0
1877,07/03/24 15:40:00,59.164,672.0
1878,07/03/24 15:50:00,59.164,248.0
1879,07/03/24 16:00:00,58.993,144.0
1880,07/03/24 16:10:00,58.131,66.0
1881,07/03/24 16:20:00,58.131,123.0
1882,07/03/24 16:30:00,58.303,105.0
1883,07/03/24 16:40:00,58.647,304.0
1884,07/03/24 16:50:00,58.131,102.0
1885,07/03/24 17:00:00,58.131,82.0
1886,07/03/24 17:10:00,58.303,416.0
1887,07/03/24 17:20:00,57.958,1536.0
1888,07/03/24 17:30:00,57.614,70.0
1889,07/03/24 17:40:00,57.441,576.0
1890,07/03/24 17:50:00,57.268,117.0
1891,07/03/24 18:00:00,56.923,200.0
1892,07/03/24 18:10:00,56.750,1088.0
1893,07/03/24 18:20:00,56.750,224.0
1894,07/03/24 18:30:00,56.404,272.0
1895,07/03/24 18:40:00,56.404,81.0
1896,07/03/24 18:50:00,55.884,36.0
1897,07/03/24 19:00:00,55.884,37.0
1898,07/03/24 19:10:00,55.884,27.0
1899,07/03/24 19:20:00,55.884,29.0
1900,07/03/24 19:30:00,55.884,37.0
1901,07/03/24 19:40:00,55.711,17.0
1902,07/03/24 19:50:00,55.711,17.0
1903,07/03/24 20:00:00,55.711,12.0
1904,07/03/24 20:10:00,55.884,18.0
1905,07/03/24 20:20:00,55.884,22.0
1906,07/03/24 20:30:00,55.884,31.0
1907,07/03/24 20:40:00,55.884,9.0
1908,07/03/24 20:50:00,55.884,4.0
1909,07/03/24 21:00:00,55.884,3.0
1910,07/03/24 21:10:00,56.057,1.0
1911,07/03/24 21:20:00,56.057,0.0
1912,07/03/24 21:30:00,56.230,0.0
1913,07/03/24 21:40:00,56.230,0.0
1914,07/03/24 21:50:00,56.230,0.0
1915,07/03/24 22:00:00,56.230,0.0
1916,07/03/24 22:10:00,56.230,0.0
1917,07/03/24 22:20:00,56.057,0.0
1918,07/03/24 22:30:00,56.057,0.0
1919,07/03/24 22:40:00,55.884,0.0
1920,07/03/24 22:50:00,55.884,0.0
1921,07/03/24 23:00:00,55.884,0.0
1922,07/03/24 23:10:00,55.711,0.0
1923,07/03/24 23:20:00,55.711,0.0
1924,07/03/24 23:30:00,55.711,0.0
1925,07/03/24 23:40:00,55.711,0.0
1926,07/03/24 23:50:00,55.711,0.0
1927,07/04/24 00:00:00,55.711,0.0
1928,07/04/24 00:10:00,55.711,0.0
1929,07/04/24 00:20:00,55.711,0.0
1930,07/04/24 00:30:00,55.884,0.0
1931,07/04/24 00:40:00,55.884,0.0
1932,07/04/24 00:50:00,55.884,0.0
1933,07/04/24 01:00:00,55.884,0.0
1934,07/04/24 01:10:00,55.884,0.0
1935,07/04/24 01:20:00,55.884,0.0
1936,07/04/24 01:30:00,55.884,0.0
1937,07/04/24 01:40:00,55.884,0.0
1938,07/04/24 01:50:00,55.884,0.0
1939,07/04/24 02:00:00,55.884,0.0
1940,07/04/24 02:10:00,55.884,0.0
1941,07/04/24 02:20:00,55.884,0.0
1942,07/04/24 02:30:00,55.884,0.0
1943,07/04/24 02:40:00,56.057,0.0
1944,07/04/24 02:50:00,55.884,0.0
1945,07/04/24 03:00:00,55.884,0.0
1946,07/04/24 03:10:00,55.884,0.0
1947,07/04/24 03:20:00,55.884,0.0
1948,07/04/24 03:30:00,56.057,0.0
1949,07/04/24 03:40:00,55.884,0.0
1950,07/04/24 03:50:00,55.884,0.0
1951,07/04/24 04:00:00,55.884,0.0
1952,07/04/24 04:10:00,55.884,0.0
1953,07/04/24 04:20:00,55.884,0.0
1954,07/04/24 04:30:00,55.884,0.0
1955,07/04/24 04:40:00,55.711,0.0
1956,07/04/24 04:50:00,55.711,0.0
1957,07/04/24 05:00:00,55.711,0.0
1958,07/04/24 05:10:00,55.711,0.0
1959,07/04/24 05:20:00,55.711,0.0
1960,07/04/24 05:30:00,55.711,0.0
1961,07/04/24 05:40:00,55.537,0.0
1962,07/04/24 05:50:00,55.537,1.0
1963,07/04/24 06:00:00,55.537,3.0
1964,07/04/24 06:10:00,55.537,6.0
1965,07/04/24 06:20:00,55.537,21.0
1966,07/04/24 06:30:00,55.537,16.0
1967,07/04/24 06:40:00,55.537,14.0
1968,07/04/24 06:50:00,55.537,42.0
1969,07/04/24 07:00:00,55.711,22.0
1970,07/04/24 07:10:00,55.884,23.0
1971,07/04/24 07:20:00,56.057,27.0
1972,07/04/24 07:30:00,56.057,31.0
1973,07/04/24 07:40:00,56.057,38.0
1974,07/04/24 07:50:00,56.230,41.0
1975,07/04/24 08:00:00,56.404,40.0
1976,07/04/24 08:10:00,56.404,52.0
1977,07/04/24 08:20:00,56.577,58.0
1978,07/04/24 08:30:00,56.577,70.0
1979,07/04/24 08:40:00,56.750,69.0
1980,07/04/24 08:50:00,56.750,66.0
1981,07/04/24 09:00:00,56.750,98.0
1982,07/04/24 09:10:00,56.923,88.0
1983,07/04/24 09:20:00,57.096,92.0
1984,07/04/24 09:30:00,57.096,76.0
1985,07/04/24 09:40:00,57.268,92.0
1986,07/04/24 09:50:00,57.268,92.0
1987,07/04/24 10:00:00,57.441,106.0
1988,07/04/24 10:10:00,57.441,168.0
1989,07/04/24 10:20:00,57.441,160.0
1990,07/04/24 10:30:00,57.441,160.0
1991,07/04/24 10:40:00,57.614,200.0
1992,07/04/24 10:50:00,57.958,160.0
1993,07/04/24 11:00:00,58.131,121.0
1994,07/04/24 11:10:00,58.303,152.0
1995,07/04/24 11:20:00,58.131,184.0
1996,07/04/24 11:30:00,58.303,200.0
1997,07/04/24 11:40:00,58.303,248.0
1998,07/04/24 11:50:00,58.131,272.0
1999,07/04/24 12:00:00,57.958,224.0
2000,07/04/24 12:10:00,57.785,208.0
2001,07/04/24 12:20:00,57.958,272.0
2002,07/04/24 12:30:00,58.647,200.0
2003,07/04/24 12:40:00,58.476,480.0
2004,07/04/24 12:50:00,58.303,200.0
2005,07/04/24 13:00:00,57.958,200.0
2006,07/04/24 13:10:00,58.820,160.0
2007,07/04/24 13:20:00,58.820,96.0
2008,07/04/24 13:30:00,58.820,86.0
2009,07/04/24 13:40:00,58.820,136.0
2010,07/04/24 13:50:00,58.820,176.0
2011,07/04/24 14:00:00,58.647,128.0
2012,07/04/24 14:10:00,58.820,232.0
2013,07/04/24 14:20:00,59.164,216.0
2014,07/04/24 14:30:00,59.508,208.0
2015,07/04/24 14:40:00,59.508,184.0
2016,07/04/24 14:50:00,59.508,352.0
2017,07/04/24 15:00:00,59.164,336.0
2018,07/04/24 15:10:00,59.680,232.0
2019,07/04/24 15:20:00,59.508,152.0
2020,07/04/24 15:30:00,59.680,320.0
2021,07/04/24 15:40:00,59.508,576.0
2022,07/04/24 15:50:00,59.851,768.0
2023,07/04/24 16:00:00,59.164,69.0
2024,07/04/24 16:10:00,59.337,50.0
2025,07/04/24 16:20:00,59.508,63.0
2026,07/04/24 16:30:00,60.368,352.0
2027,07/04/24 16:40:00,59.680,256.0
2028,07/04/24 16:50:00,59.851,288.0
2029,07/04/24 17:00:00,59.508,68.0
2030,07/04/24 17:10:00,60.195,123.0
2031,07/04/24 17:20:00,60.195,464.0
2032,07/04/24 17:30:00,60.195,192.0
2033,07/04/24 17:40:00,59.508,77.0
2034,07/04/24 17:50:00,59.508,52.0
2035,07/04/24 18:00:00,59.508,152.0
2036,07/04/24 18:10:00,59.508,64.0
2037,07/04/24 18:20:00,59.508,101.0
2038,07/04/24 18:30:00,59.508,45.0
2039,07/04/24 18:40:00,59.337,100.0
2040,07/04/24 18:50:00,59.508,49.0
2041,07/04/24 19:00:00,59.337,46.0
2042,07/04/24 19:10:00,59.337,54.0
2043,07/04/24 19:20:00,59.337,27.0
2044,07/04/24 19:30:00,59.164,24.0
2045,07/04/24 19:40:00,59.164,25.0
2046,07/04/24 19:50:00,59.164,14.0
2047,07/04/24 20:00:00,58.993,14.0
2048,07/04/24 20:10:00,58.993,14.0
2049,07/04/24 20:20:00,58.993,15.0
2050,07/04/24 20:30:00,58.820,11.0
2051,07/04/24 20:40:00,58.993,8.0
2052,07/04/24 20:50:00,58.993,6.0
2053,07/04/24 21:00:00,58.820,3.0
2054,07/04/24 21:10:00,58.820,1.0
2055,07/04/24 21:20:00,58.820,0.0
2056,07/04/24 21:30:00,58.647,0.0
2057,07/04/24 21:40:00,58.647,0.0
2058,07/04/24 21:50:00,58.647,0.0
2059,07/04/24 22:00:00,58.647,0.0
2060,07/04/24 22:10:00,58.476,0.0
2061,07/04/24 22:20:00,58.476,0.0
2062,07/04/24 22:30:00,58.476,0.0
2063,07/04/24 22:40:00,58.476,0.0
2064,07/04/24 22:50:00,58.131,0.0
2065,07/04/24 23:00:00,58.131,0.0
2066,07/04/24 23:10:00,57.958,0.0
2067,07/04/24 23:20:00,57.614,0.0
2068,07/04/24 23:30:00,57.614,0.0
2069,07/04/24 23:40:00,57.441,0.0
2070,07/04/24 23:50:00,57.268,0.0
2071,07/05/24 00:00:00,57.268,0.0
2072,07/05/24 00:10:00,57.441,0.0
2073,07/05/24 00:20:00,57.441,0.0
2074,07/05/24 00:30:00,57.614,0.0
2075,07/05/24 00:40:00,57.441,0.0
2076,07/05/24 00:50:00,57.441,0.0
2077,07/05/24 01:00:00,57.268,0.0
2078,07/05/24 01:10:00,57.268,0.0
2079,07/05/24 01:20:00,57.268,0.0
2080,07/05/24 01:30:00,57.268,0.0
2081,07/05/24 01:40:00,57.268,0.0
2082,07/05/24 01:50:00,57.268,0.0
2083,07/05/24 02:00:00,57.268,0.0
2084,07/05/24 02:10:00,57.441,0.0
2085,07/05/24 02:20:00,57.441,0.0
2086,07/05/24 02:30:00,57.614,0.0
2087,07/05/24 02:40:00,57.785,0.0
2088,07/05/24 02:50:00,57.785,0.0
2089,07/05/24 03:00:00,57.785,0.0
2090,07/05/24 03:10:00,57.785,0.0
2091,07/05/24 03:20:00,57.785,0.0
2092,07/05/24 03:30:00,57.785,0.0
2093,07/05/24 03:40:00,57.785,0.0
2094,07/05/24 03:50:00,57.785,0.0
2095,07/05/24 04:00:00,57.785,0.0
2096,07/05/24 04:10:00,57.614,0.0
2097,07/05/24 04:20:00,57.614,0.0
2098,07/05/24 04:30:00,57.614,0.0
2099,07/05/24 04:40:00,57.614,0.0
2100,07/05/24 04:50:00,57.614,0.0
2101,07/05/24 05:00:00,57.441,0.0
2102,07/05/24 05:10:00,57.441,0.0
2103,07/05/24 05:20:00,57.441,0.0
2104,07/05/24 05:30:00,57.441,0.0
2105,07/05/24 05:40:00,57.441,0.0
2106,07/05/24 05:50:00,57.441,1.0
2107,07/05/24 06:00:00,57.268,3.0
2108,07/05/24 06:10:00,57.268,6.0
2109,07/05/24 06:20:00,57.268,8.0
2110,07/05/24 06:30:00,57.268,13.0
2111,07/05/24 06:40:00,57.268,19.0
2112,07/05/24 06:50:00,57.268,30.0
2113,07/05/24 07:00:00,57.441,64.0
2114,07/05/24 07:10:00,57.441,64.0
2115,07/05/24 07:20:00,57.441,104.0
2116,07/05/24 07:30:00,57.441,112.0
2117,07/05/24 07:40:00,57.441,168.0
2118,07/05/24 07:50:00,57.614,192.0
2119,07/05/24 08:00:00,57.614,168.0
2120,07/05/24 08:10:00,57.614,1216.0
2121,07/05/24 08:20:00,57.785,576.0
2122,07/05/24 08:30:00,57.785,1088.0
2123,07/05/24 08:40:00,57.785,400.0
2124,07/05/24 08:50:00,57.614,144.0
2125,07/05/24 09:00:00,57.785,128.0
2126,07/05/24 09:10:00,57.785,400.0
2127,07/05/24 09:20:00,57.785,160.0
2128,07/05/24 09:30:00,57.958,272.0
2129,07/05/24 09:40:00,57.958,208.0
2130,07/05/24 09:50:00,57.958,152.0
2131,07/05/24 10:00:00,58.131,240.0
2132,07/05/24 10:10:00,57.958,200.0
2133,07/05/24 10:20:00,58.131,184.0
2134,07/05/24 10:30:00,58.131,224.0
2135,07/05/24 10:40:00,58.303,176.0
2136,07/05/24 10:50:00,58.131,272.0
2137,07/05/24 11:00:00,58.303,144.0
2138,07/05/24 11:10:00,58.303,176.0
2139,07/05/24 11:20:00,58.476,192.0
2140,07/05/24 11:30:00,58.476,168.0
2141,07/05/24 11:40:00,58.476,176.0
2142,07/05/24 11:50:00,58.647,192.0
2143,07/05/24 12:00:00,58.647,216.0
2144,07/05/24 12:10:00,58.647,184.0
2145,07/05/24 12:20:00,58.647,288.0
2146,07/05/24 12:30:00,59.164,107.0
2147,07/05/24 12:40:00,59.508,99.0
2148,07/05/24 12:50:00,59.337,93.0
2149,07/05/24 13:00:00,59.337,152.0
2150,07/05/24 13:10:00,59.337,160.0
2151,07/05/24 13:20:00,59.851,128.0
2152,07/05/24 13:30:00,59.680,89.0
2153,07/05/24 13:40:00,59.680,128.0
2154,07/05/24 13:50:00,59.680,184.0
2155,07/05/24 14:00:00,58.303,144.0
